scenario,time_s,frame_id,state,state_pending,frame_valid,cn0_valid,cn0_method,cn0_window_blocks,cn0_db_hz,cn0_fast_valid,cn0_fast_db_hz,cn0_control_valid,cn0_control_db_hz,pli,fll_locked,dll_locked,fll_latest_hz,fll_mean_hz,fll_se_hz,dll_mean_chips,doppler_hz,tracked_code_phase_chips,coherent_ms,noncoherent_blocks,carrier_obs_ms,carrier_update_ms,dll_obs_ms,dll_update_ms,use_phase,use_frequency,carrier_rate_hz_s,kf_rate_noise_hz2_s3,kf_health_valid,kf_freq_sigma_hz,kf_rate_sigma_hz_s,kf_freq_nis,kf_freq_accept_ratio,truth_doppler_hz,doppler_error_hz,truth_doppler_rate_hz_s,rate_error_hz_s,truth_code_phase_chips,code_phase_error_chips,truth_cn0_db_hz
pullin_28db_fp31p25_cp0p3,0.02000000,1,PullIn,0,1,0,M2M4,1000,0.00000000,0,0.00000000,0,0.00000000,0.18191756,0,1,0.00000000,0.00000000,0.00000000,-0.05196926,4468.75000000,201.07717391,1.00000000,20.00000000,100.00000000,20.00000000,20.00000000,20.00000000,0,1,0.00000000,0.00010000,0,100.00000060,0.50000200,1.00000000,1.00000000,4500.00092360,-31.25092360,0.04618032,-0.04618032,200.78260878,0.29456514,28.00000000
pullin_28db_fp31p25_cp0p3,1.00000000,50,PullIn,0,1,1,M2M4,1000,26.18350324,0,0.00000000,0,0.00000000,0.21307386,1,1,-1.05315855,0.77839028,0.69654047,-0.02171874,4500.05281018,239.07155651,1.00000000,20.00000000,100.00000000,20.00000000,20.00000000,20.00000000,0,1,0.00083547,0.00009122,1,2.87126020,0.49950807,0.16204901,1.00000000,4500.04617798,0.00663220,0.04616406,-0.04532859,239.13063557,-0.05907905,28.00000000
pullin_28db_fp31p25_cp0p3,2.00000000,100,PullIn,0,1,1,M2M4,1000,28.33483975,0,0.00000000,0,0.00000000,0.19043793,1,1,0.00000000,0.46121001,0.34315424,-0.00153168,4500.07610993,278.06034093,1.00000000,20.00000000,100.00000000,20.00000000,20.00000000,20.00000000,0,1,0.00084029,0.00008255,1,1.62924761,0.49253307,0.02942422,1.00000000,4500.09230423,-0.01619430,0.04607652,-0.04523624,278.26167251,-0.20133159,28.00000000
pullin_28db_fp31p25_cp0p3,3.00000000,150,Lock,0,1,0,NWPR,1500,0.00000000,1,29.47505658,0,0.00000000,0.77175958,1,1,-2.78895247,-0.02544442,0.59843501,0.09349687,4500.20471952,317.48075251,20.00000000,1.00000000,20.00000000,20.00000000,20.00000000,20.00000000,1,1,0.20144803,0.00007470,0,0.13380694,0.30508846,1.00000000,1.00000000,4500.13830723,0.06641229,0.04591762,0.15553041,317.39311007,0.08764244,28.00000000
pullin_28db_fp31p25_cp0p3,4.00000000,200,Strong,0,1,0,NWPR,200,0.00000000,1,26.95101525,1,27.48413012,0.79137468,0,0,7.48056232,7.48056232,0.00000000,-0.24000385,4500.10717848,356.61057492,20.00000000,1.00000000,20.00000000,20.00000000,20.00000000,20.00000000,1,1,-0.02310315,0.00006760,0,0.05756619,0.06388907,1.00000000,1.00000000,4500.18411585,-0.07693737,0.04568784,-0.06879099,356.52494686,0.08562806,28.00000000
pullin_28db_fp31p25_cp0p3,5.00000000,250,Strong,0,1,0,NWPR,200,0.00000000,1,24.77653268,1,26.32600654,0.77677362,1,1,4.63797041,0.20774443,0.63274718,-0.12075731,4500.23542254,395.76604699,20.00000000,1.00000000,20.00000000,20.00000000,20.00000000,20.00000000,1,1,0.04922546,0.00006118,0,0.03767796,0.03073726,1.00000000,1.00000000,4500.22965952,0.00576302,0.04538788,0.00383758,395.65718088,0.10886611,28.00000000
pullin_28db_fp31p25_cp0p3,6.00000000,300,Strong,0,1,0,NWPR,200,0.00000000,1,25.73652126,1,26.41748875,0.79722315,1,1,-3.14054364,0.07530229,0.42659124,-0.12023895,4500.29302210,434.91596656,20.00000000,1.00000000,20.00000000,20.00000000,20.00000000,20.00000000,1,1,0.05204870,0.00005537,0,0.03308428,0.02311393,1.00000000,1.00000000,4500.27486850,0.01815360,0.04501860,0.00703010,434.78980953,0.12615703,28.00000000
pullin_28db_fp31p25_cp0p3,7.00000000,350,Strong,0,1,1,NWPR,200,26.89945480,1,26.29481800,1,26.46244751,0.77164701,1,1,9.07325485,0.04165816,0.37285647,-0.13433793,4500.30709857,474.05975200,20.00000000,1.00000000,20.00000000,20.00000000,20.00000000,20.00000000,1,1,0.04159486,0.00005011,0,0.03031295,0.01998251,1.00000000,1.00000000,4500.31967397,-0.01257541,0.04458108,-0.00298622,473.92282960,0.13692240,28.00000000
pullin_28db_fp31p25_cp0p3,8.00000000,400,Strong,0,1,1,NWPR,200,26.70502110,1,25.37765113,1,26.40942715,0.82119592,1,1,-0.76363574,-0.00740627,0.35413183,-0.13800717,4500.34177704,513.19565555,20.00000000,1.00000000,20.00000000,20.00000000,20.00000000,20.00000000,1,1,0.04008665,0.00004535,0,0.02958762,0.01836364,1.00000000,1.00000000,4500.36400832,-0.02223128,0.04407656,-0.00398991,513.05623728,0.13941828,28.00000000
pullin_28db_fp31p25_cp0p3,9.00000000,450,Strong,0,1,1,NWPR,200,26.47487872,1,29.26061652,1,26.52573801,0.82819971,1,1,-0.56949291,0.01398538,0.35802510,-0.11790085,4500.41883780,552.33934354,20.00000000,1.00000000,20.00000000,20.00000000,20.00000000,20.00000000,1,1,0.04781112,0.00004104,0,0.02943169,0.01730995,1.00000000,1.00000000,4500.40780525,0.01103255,0.04350650,0.00430462,552.19002818,0.14931536,28.00000000
pullin_28db_fp31p25_cp0p3,10.00000000,500,Strong,0,1,1,NWPR,200,26.49351332,1,27.38719112,1,26.65713017,0.83821524,1,1,-0.71919216,0.00256586,0.34815253,-0.11029918,4500.43484137,591.47812710,20.00000000,1.00000000,20.00000000,20.00000000,20.00000000,20.00000000,1,1,0.04155191,0.00003715,0,0.02906577,0.01651183,1.00000000,1.00000000,4500.45100000,-0.01615863,0.04287249,-0.00132058,591.32419736,0.15392974,28.00000000
pullin_28db_fp31p25_cp0p3,11.00000000,550,Strong,0,1,1,NWPR,200,26.64077700,1,27.14565320,1,26.73910324,0.81051642,1,1,-0.99545527,0.02377426,0.36505625,-0.11376381,4500.49799637,630.60623929,20.00000000,1.00000000,20.00000000,20.00000000,20.00000000,20.00000000,1,1,0.04503837,0.00003362,0,0.02869334,0.01587123,1.00000000,1.00000000,4500.49352952,0.00446686,0.04217634,0.00286203,630.45873930,0.14749999,28.00000000
pullin_28db_fp31p25_cp0p3,12.00000000,600,LongFast,0,1,1,NWPR,200,26.65343930,1,27.51701818,1,26.66524069,0.80537564,1,1,0.29338350,0.16715397,0.10663350,-0.07453099,4500.55139688,669.50083053,20.00000000,8.00000000,160.00000000,160.00000000,160.00000000,160.00000000,1,1,0.04646761,0.00003055,0,0.03655296,0.01587176,1.00000000,1.00000000,4500.53533263,0.01606426,0.04142002,0.00504759,669.59364794,-0.09281741,28.00000000
pullin_28db_fp31p25_cp0p3,13.00000000,650,LongFast,0,1,1,NWPR,200,26.65343930,1,27.51701818,1,26.66524069,0.82915428,1,1,-0.65497390,-0.07941369,0.16240798,0.00848373,4500.54830077,708.72492914,20.00000000,8.00000000,160.00000000,160.00000000,160.00000000,160.00000000,1,1,0.03856205,0.00002777,0,0.03754807,0.01546386,1.00000000,1.00000000,4500.57635020,-0.02804943,0.04060563,-0.00204358,708.72891672,-0.00398758,28.00000000
pullin_28db_fp31p25_cp0p3,14.00000000,700,LongFast,0,1,1,NWPR,200,26.65343930,1,27.51701818,1,26.66524069,0.83172142,1,1,1.25399041,0.14754246,0.14673281,0.00747868,4500.64992566,747.94189210,20.00000000,8.00000000,160.00000000,160.00000000,160.00000000,160.00000000,1,1,0.04784786,0.00002523,0,0.03905706,0.01513089,1.00000000,1.00000000,4500.61652530,0.03340036,0.03973549,0.00811238,747.86453855,0.07735355,28.00000000
pullin_28db_fp31p25_cp0p3,15.00000000,750,LongLock,0,1,1,NWPR,200,26.65343930,1,27.51701818,1,26.66524069,0.80485468,1,1,0.44030222,0.01863879,0.29464608,-0.03320400,4500.66750230,787.02339854,20.00000000,8.00000000,160.00000000,160.00000000,160.00000000,160.00000000,1,1,0.04367285,0.00002257,0,0.03682958,0.01458137,1.00000000,1.00000000,4500.65580339,0.01169890,0.03881201,0.00486083,787.00050586,0.02289268,28.00000000
pullin_28db_fp31p25_cp0p3,16.00000000,800,LongLock,0,1,1,NWPR,25,26.94827399,1,27.61414177,1,27.15561500,0.84899650,1,1,0.12142098,-0.13442817,0.15375242,-0.03362461,4500.68264211,826.10483676,20.00000000,8.00000000,160.00000000,160.00000000,160.00000000,160.00000000,1,1,0.03990169,0.00002051,0,0.03717329,0.01421952,1.00000000,1.00000000,4500.69413241,-0.01149031,0.03783780,0.00206389,826.13681064,-0.03197388,28.00000000
pullin_28db_fp31p25_cp0p3,17.00000000,850,LongLock,0,1,1,NWPR,25,27.10425387,1,26.83611181,1,26.81828444,0.84847174,1,1,0.11417820,-0.03856513,0.11078385,-0.01297855,4500.74896656,865.23132887,20.00000000,8.00000000,160.00000000,160.00000000,160.00000000,160.00000000,1,1,0.04339843,0.00001864,0,0.03782386,0.01389225,1.00000000,1.00000000,4500.73146298,0.01750358,0.03681557,0.00658286,865.27344440,-0.04211554,28.00000000
pullin_28db_fp31p25_cp0p3,18.00000000,900,Medium,0,1,1,NWPR,25,27.11822470,1,26.85365044,1,26.90545906,0.81459218,1,1,0.46288886,0.46288886,0.00000000,0.03058324,4500.82273237,904.37535766,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.04742910,0.00001695,0,0.03976539,0.01364373,1.00000000,1.00000000,4500.76774850,0.05498388,0.03574818,0.01168091,904.41039827,-0.03504061,28.00000000
pullin_28db_fp31p25_cp0p3,19.00000000,950,Medium,0,1,1,NWPR,25,27.11822470,1,26.85365044,1,26.90545906,0.80692200,1,1,-0.28742902,0.29576188,0.21579181,0.03926938,4500.81859545,943.51092569,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.04088912,0.00001540,0,0.04082046,0.01336088,1.00000000,1.00000000,4500.80294528,0.01565016,0.03463862,0.00625051,943.54766296,-0.03673726,28.00000000
pullin_28db_fp31p25_cp0p3,20.00000000,1000,Medium,0,1,1,NWPR,25,27.11822470,1,26.85365044,1,26.90545906,0.77328093,1,1,0.04956521,0.13876080,0.13905425,0.03774196,4500.80737241,982.64719926,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.03484256,0.00001400,0,0.04170672,0.01308769,1.00000000,1.00000000,4500.83701270,-0.02964030,0.03348997,0.00135259,982.68522883,-0.03802957,28.00000000
pullin_28db_fp31p25_cp0p3,21.00000000,1050,Medium,0,1,1,NWPR,25,27.11822470,1,26.85365044,1,26.90545906,0.82223207,1,1,-0.46703335,0.10498909,0.12323452,0.03608902,4500.83730796,1021.78299044,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.03409743,0.00001273,0,0.04255103,0.01281654,1.00000000,1.00000000,4500.86991326,-0.03260530,0.03230544,0.00179199,1021.82308588,-0.04009544,28.00000000
pullin_28db_fp31p25_cp0p3,22.00000000,1100,Medium,0,1,1,NWPR,13,27.14124552,1,27.69885401,1,27.21877495,0.86380825,1,1,-0.25480262,0.06452523,0.09804848,0.03587454,4500.89219258,1060.92171509,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.03635204,0.00001157,0,0.04314730,0.01253980,1.00000000,1.00000000,4500.90161273,-0.00942014,0.03108834,0.00526370,1060.96122384,-0.03950874,28.00000000
pullin_28db_fp31p25_cp0p3,23.00000000,1150,Medium,0,1,1,NWPR,13,27.32418895,1,27.97011504,1,27.50555823,0.83667361,1,1,0.57407825,0.10376076,0.08065977,0.03080893,4500.97967586,1100.05758427,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.04181708,0.00001020,0,0.03768493,0.01201975,1.00000000,1.00000000,4500.93208021,0.04759565,0.02984205,0.01197503,1100.09963210,-0.04204783,28.00000000
pullin_28db_fp31p25_cp0p3,24.00000000,1200,Medium,0,1,1,NWPR,13,27.47031292,1,27.77053512,1,27.65092256,0.81586714,1,1,0.43670942,0.12142090,0.07092230,0.02920510,4500.99907704,1139.19136586,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.03952347,0.00000927,0,0.03807461,0.01176060,1.00000000,1.00000000,4500.96128826,0.03778878,0.02857005,0.01095343,1139.23829984,-0.04693398,28.00000000
pullin_28db_fp31p25_cp0p3,25.00000000,1250,Medium,0,1,1,NWPR,13,27.65543577,1,27.53824464,1,27.63667397,0.82058066,1,1,-0.21417182,0.07154511,0.06737849,0.03337217,4500.96121735,1178.33995645,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.03170650,0.00007662,0,0.03848797,0.01354361,1.00000000,1.00000000,4500.98921291,-0.02799556,0.02727587,0.00443063,1178.37721600,-0.03725955,28.00000000
pullin_28db_fp31p25_cp0p3,26.00000000,1300,Medium,0,1,1,NWPR,13,27.77826880,1,27.82682623,1,27.73998936,0.81410424,1,1,-0.34894333,0.06850952,0.08172257,0.03280631,4500.98917965,1217.48370184,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.03054776,0.00006962,0,0.03971283,0.01546712,1.00000000,1.00000000,4501.01583380,-0.02665415,0.02596312,0.00458465,1217.51636933,-0.03266749,28.00000000
pullin_28db_fp31p25_cp0p3,27.00000000,1350,Medium,0,1,1,NWPR,13,27.73162926,1,26.97688102,1,27.05731209,0.79209709,1,1,-0.49331041,0.03009256,0.07722253,0.03157434,4501.01204143,1256.62664408,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.02949617,0.00006326,0,0.04155561,0.01671104,1.00000000,1.00000000,4501.04113417,-0.02909274,0.02463544,0.00486072,1256.65574841,-0.02910434,28.00000000
pullin_28db_fp31p25_cp0p3,28.00000000,1400,Medium,0,1,1,NWPR,13,27.64882441,1,27.27851111,1,27.21291681,0.81412644,1,1,-0.35105569,0.03329595,0.07178910,0.02962063,4501.08860761,1295.76328592,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.03558994,0.00005748,0,0.04307781,0.01735519,1.00000000,1.00000000,4501.06510095,0.02350666,0.02329655,0.01229339,1295.79534171,-0.03205579,28.00000000
pullin_28db_fp31p25_cp0p3,29.00000000,1450,Medium,0,1,1,NWPR,13,27.53909828,1,27.54757735,1,27.09519433,0.85993013,1,1,-0.03254477,0.03501208,0.06575456,0.02794378,4501.12675265,1334.90679008,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.03574392,0.00005222,0,0.04436572,0.01758376,1.00000000,1.00000000,4501.08772477,0.03902789,0.02195015,0.01379376,1334.93513758,-0.02834750,28.00000000
pullin_28db_fp31p25_cp0p3,30.00000000,1500,Medium,0,1,1,NWPR,13,27.49596292,1,27.76282190,1,27.44323020,0.81905839,1,1,-0.26104470,0.00670323,0.06435891,0.02614641,4501.09752603,1374.04392994,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.02552291,0.00008719,0,0.04524049,0.01820840,1.00000000,1.00000000,4501.10900000,-0.01147397,0.02060000,0.00492291,1374.07512432,-0.03119438,28.00000000
pullin_28db_fp31p25_cp0p3,31.00000000,1550,Medium,0,1,1,NWPR,13,27.44487614,1,26.91375517,1,27.16724995,0.81807519,1,1,-0.42464065,-0.01300021,0.05978989,0.02384159,4501.11409192,1413.17700107,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.02370423,0.00007673,0,0.04013166,0.01848523,1.00000000,1.00000000,4501.12892477,-0.01483285,0.01924985,0.00445438,1413.21529019,-0.03828912,28.00000000
pullin_28db_fp31p25_cp0p3,32.00000000,1600,Medium,0,1,1,NWPR,13,27.36422804,1,27.31850942,1,27.19976783,0.85827534,1,1,0.08245577,-0.01857960,0.05638552,0.02609397,4501.15777545,1452.33411915,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.02732123,0.00006971,0,0.04168302,0.01885590,1.00000000,1.00000000,4501.14750095,0.01027450,0.01790345,0.00941777,1452.35562345,-0.02150430,28.00000000
pullin_28db_fp31p25_cp0p3,33.00000000,1650,Medium,0,1,1,NWPR,13,27.35784411,1,27.40397461,1,27.39638902,0.83760470,1,1,0.00119546,-0.02643136,0.05382521,0.02570211,4501.17630719,1491.48061209,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.02558480,0.00006334,0,0.04224975,0.01884836,1.00000000,1.00000000,4501.16473417,0.01157302,0.01656456,0.00902024,1491.49611240,-0.01550031,28.00000000
pullin_28db_fp31p25_cp0p3,34.00000000,1700,Medium,0,1,1,NWPR,13,27.39930908,1,27.58155385,1,27.39886450,0.84702788,1,1,0.00807481,-0.02759786,0.05090201,0.02286430,4501.20560521,1530.62201272,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.02625116,0.00005755,0,0.04299067,0.01865067,1.00000000,1.00000000,4501.18063380,0.02497141,0.01523688,0.01101428,1530.63674539,-0.01473268,28.00000000
pullin_28db_fp31p25_cp0p3,35.00000000,1750,Medium,0,1,1,NWPR,13,27.47132175,1,26.95395170,1,27.55536866,0.84136618,1,1,-0.51487361,-0.03972290,0.04902820,0.02239982,4501.18701834,1569.76056095,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.01810781,0.00005229,0,0.04351996,0.01833105,1.00000000,1.00000000,4501.19521291,-0.00819457,0.01392413,0.00418367,1569.77751090,-0.01694995,28.00000000
pullin_28db_fp31p25_cp0p3,36.00000000,1800,Medium,0,1,1,NWPR,13,27.59875424,1,28.21741785,1,27.65526682,0.83018585,1,1,-0.77587962,-0.04705740,0.04989248,0.02123139,4501.19635418,1608.90575758,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.01627950,0.00004752,0,0.04394109,0.01795601,1.00000000,1.00000000,4501.20848826,-0.01213408,0.01262995,0.00364955,1608.91839749,-0.01263991,28.00000000
pullin_28db_fp31p25_cp0p3,37.00000000,1850,Medium,0,1,1,NWPR,13,27.68866039,1,27.76852842,1,27.45286442,0.85362116,1,1,-0.42138786,-0.04824788,0.04817989,0.02136221,4501.22720792,1648.05207555,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.01843310,0.00004318,0,0.04434173,0.01755945,1.00000000,1.00000000,4501.22048021,0.00672771,0.01135795,0.00707516,1648.05939393,-0.00731838,28.00000000
pullin_28db_fp31p25_cp0p3,38.00000000,1900,Medium,0,1,1,NWPR,13,27.65215527,1,27.06073179,1,27.24999437,0.85267120,1,1,0.30561427,-0.05038631,0.04698711,0.02119446,4501.27447845,1687.20050848,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.02352177,0.00003923,0,0.04503504,0.01717734,1.00000000,1.00000000,4501.23121273,0.04326572,0.01011166,0.01341011,1687.20048915,0.00001933,28.00000000
