scenario,time_s,frame_id,state,state_pending,frame_valid,cn0_valid,cn0_method,cn0_window_blocks,cn0_db_hz,cn0_fast_valid,cn0_fast_db_hz,cn0_control_valid,cn0_control_db_hz,pli,fll_locked,dll_locked,fll_latest_hz,fll_mean_hz,fll_se_hz,dll_mean_chips,doppler_hz,tracked_code_phase_chips,coherent_ms,noncoherent_blocks,carrier_obs_ms,carrier_update_ms,dll_obs_ms,dll_update_ms,use_phase,use_frequency,carrier_rate_hz_s,kf_rate_noise_hz2_s3,kf_health_valid,kf_freq_sigma_hz,kf_rate_sigma_hz_s,kf_freq_nis,kf_freq_accept_ratio,truth_doppler_hz,doppler_error_hz,truth_doppler_rate_hz_s,rate_error_hz_s,truth_code_phase_chips,code_phase_error_chips,truth_cn0_db_hz
pullin_28db_fp31p25_cp0p3,39.00000000,1950,Medium,0,1,1,NWPR,13,27.52423791,1,27.80710214,1,27.37937869,0.81487172,1,1,-0.04321826,-0.05050613,0.04456127,0.02107532,4501.24590027,1726.34693619,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.01503117,0.00003453,0,0.03944721,0.01632223,1.00000000,1.00000000,4501.24071326,0.00518700,0.00889456,0.00613661,1726.34167232,0.00526387,28.00000000
pullin_28db_fp31p25_cp0p3,40.00000000,2000,Medium,0,1,1,NWPR,13,27.49352050,1,25.79403544,1,26.97571839,0.82039117,1,1,-0.08757751,-0.05098387,0.04274863,0.02088097,4501.25686761,1765.49465670,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.01442985,0.00003138,0,0.03996720,0.01595704,1.00000000,1.00000000,4501.24901270,0.00785490,0.00771003,0.00671982,1765.48293285,0.01172384,28.00000000
pullin_28db_fp31p25_cp0p3,41.00000000,2050,Medium,0,1,1,NWPR,13,27.41496618,1,27.44886871,1,27.37120874,0.83805227,1,1,0.26750761,-0.04534962,0.04159069,0.01843172,4501.27783634,1804.63292833,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.01545264,0.00002852,0,0.04083468,0.01561337,1.00000000,1.00000000,4501.25614528,0.02169105,0.00656138,0.00889126,1804.62426046,0.00866787,28.00000000
pullin_28db_fp31p25_cp0p3,42.00000000,2100,Medium,0,1,1,NWPR,13,27.42743038,1,28.72580205,1,27.59339096,0.86233367,1,1,0.00970580,-0.05528325,0.04070764,0.01810712,4501.25779927,1843.78097340,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.01044849,0.00002591,0,0.04113477,0.01524324,1.00000000,1.00000000,4501.26214850,-0.00434922,0.00545182,0.00499667,1843.76564515,0.01532825,28.00000000
pullin_28db_fp31p25_cp0p3,43.00000000,2150,Medium,0,1,1,NWPR,13,27.55286599,1,27.50101571,1,27.58852100,0.86502383,1,1,0.01211044,-0.05368676,0.03918269,0.01707931,4501.27923532,1882.92068653,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.01197329,0.00002355,0,0.04152455,0.01488822,1.00000000,1.00000000,4501.26706298,0.01217234,0.00438443,0.00758886,1882.90707728,0.01360925,28.00000000
pullin_28db_fp31p25_cp0p3,44.00000000,2200,Medium,0,1,1,NWPR,13,27.55815632,1,27.98932701,1,27.68670446,0.85078523,1,1,-0.31930033,-0.04333331,0.03948442,0.01617325,4501.29393531,1922.06243012,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.01189716,0.00007933,0,0.04242524,0.01619614,1.00000000,1.00000000,4501.27093241,0.02300290,0.00336220,0.00853495,1922.04854756,0.01388256,28.00000000
pullin_28db_fp31p25_cp0p3,45.00000000,2250,Medium,0,1,1,NWPR,13,27.60877209,1,27.51363954,1,27.63119742,0.78235025,1,1,0.15396794,-0.03795978,0.03837783,0.01470934,4501.28955759,1961.19914978,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.00965684,0.00007208,0,0.04358052,0.01740294,1.00000000,1.00000000,4501.27380339,0.01575420,0.00238799,0.00726886,1961.19004712,0.00910265,28.00000000
pullin_28db_fp31p25_cp0p3,46.00000000,2300,Medium,0,1,1,NWPR,13,27.64990025,1,27.55590444,1,27.62531881,0.82361694,1,1,0.09618284,-0.03783935,0.03732294,0.01549420,4501.27242361,2000.35073919,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.00603511,0.00006549,0,0.04486808,0.01810584,1.00000000,1.00000000,4501.27572530,-0.00330170,0.00146451,0.00457060,2000.33156748,0.01917171,28.00000000
pullin_28db_fp31p25_cp0p3,47.00000000,2350,Medium,0,1,1,NWPR,13,27.56777556,1,26.91127936,1,27.22725881,0.84414700,1,1,-0.14033906,-0.03913429,0.03592635,0.01460253,4501.27584803,2039.49419973,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.00563359,0.00005763,0,0.04006818,0.01789340,1.00000000,1.00000000,4501.27675020,-0.00090217,0.00059437,0.00503922,2039.47310061,0.02109912,28.00000000
pullin_28db_fp31p25_cp0p3,48.00000000,2400,Medium,0,1,1,NWPR,13,27.52811973,1,27.53988118,1,27.42728989,0.85071856,1,1,0.02964464,-0.04152092,0.03487691,0.01311648,4501.27507250,2078.63284809,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.00471901,0.00005237,0,0.04074136,0.01781519,1.00000000,1.00000000,4501.27693263,-0.00186013,-0.00022002,0.00493903,2078.61463895,0.01820913,28.00000000
pullin_28db_fp31p25_cp0p3,49.00000000,2450,Medium,0,1,1,NWPR,13,27.46105309,1,26.38515118,1,26.99887504,0.83173841,1,1,0.24845508,-0.02544998,0.03527306,0.01198079,4501.32795651,2117.76442254,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.01255321,0.00004758,0,0.04184464,0.01763155,1.00000000,1.00000000,4501.27632952,0.05162699,-0.00097634,0.01352955,2117.75617543,0.00824712,28.00000000
pullin_28db_fp31p25_cp0p3,50.00000000,2500,Medium,0,1,1,NWPR,13,27.32970665,1,27.46687876,1,27.23528209,0.84317933,1,1,-0.13015016,-0.02999969,0.03441401,0.01074988,4501.25911763,2156.90044862,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,-0.00104651,0.00004324,0,0.04284343,0.01735734,1.00000000,1.00000000,4501.27500000,-0.01588237,-0.00167249,0.00062598,2156.89770345,0.00274517,28.00000000
pullin_28db_fp31p25_cp0p3,51.00000000,2550,Medium,0,1,1,NWPR,13,27.23045584,1,27.30087666,1,27.02103272,0.84577567,1,1,0.26195344,-0.02822113,0.03354540,0.00959115,4501.27632379,2196.03204815,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.00212540,0.00003929,0,0.04323234,0.01700785,1.00000000,1.00000000,4501.27300525,0.00331854,-0.00230650,0.00443190,2196.03921698,-0.00716882,28.00000000
pullin_28db_fp31p25_cp0p3,52.00000000,2600,Medium,0,1,1,NWPR,13,27.21007013,1,27.73705507,1,27.22413886,0.84357251,1,1,0.02155768,-0.02388822,0.03271666,0.00974944,4501.28366024,2235.17365345,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.00286174,0.00003570,0,0.04376826,0.01664883,1.00000000,1.00000000,4501.27040832,0.01325192,-0.00287656,0.00573831,2235.18071049,-0.00705704,28.00000000
pullin_28db_fp31p25_cp0p3,53.00000000,2650,Medium,0,1,1,NWPR,13,27.17816204,1,26.99298454,1,27.16360574,0.81175442,1,1,0.08086936,-0.01878237,0.03245597,0.00982681,4501.28769052,2274.31869459,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.00289493,0.00003244,0,0.04438105,0.01628946,1.00000000,1.00000000,4501.26727397,0.02041654,-0.00338108,0.00627600,2274.32217904,-0.00348445,28.00000000
pullin_28db_fp31p25_cp0p3,54.00000000,2700,Medium,0,1,1,NWPR,13,27.25112815,1,27.58639148,1,27.30225933,0.83885680,1,1,-0.42530185,-0.01637044,0.03216004,0.00949427,4501.24647088,2313.45837532,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,-0.00396172,0.00008596,0,0.04473915,0.01640133,1.00000000,1.00000000,4501.26366850,-0.01719762,-0.00381860,-0.00014312,2313.46361824,-0.00524291,28.00000000
pullin_28db_fp31p25_cp0p3,55.00000000,2750,Medium,0,1,1,NWPR,13,27.32521290,1,27.62807866,1,27.42900054,0.83939028,1,1,-0.64394546,-0.01851738,0.03165976,0.01002777,4501.22411077,2352.60120209,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,-0.00718422,0.00007564,0,0.03928352,0.01719523,1.00000000,1.00000000,4501.25965952,-0.03554875,-0.00418788,-0.00299635,2352.60502428,-0.00382219,28.00000000
pullin_28db_fp31p25_cp0p3,56.00000000,2800,Medium,0,1,1,NWPR,13,27.38600509,1,27.17690044,1,27.24319071,0.82829464,1,1,-0.66133041,-0.02575123,0.03136411,0.01010697,4501.20421249,2391.75427207,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,-0.00952523,0.00006873,0,0.04048426,0.01795673,1.00000000,1.00000000,4501.25531585,-0.05110336,-0.00448784,-0.00503739,2391.74639395,0.00787811,28.00000000
pullin_28db_fp31p25_cp0p3,57.00000000,2850,Medium,0,1,1,NWPR,13,27.42008537,1,27.32201021,1,27.45174382,0.85062396,1,1,-0.07462582,-0.02354064,0.03065464,0.00954651,4501.26682514,2430.89034413,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.00224285,0.00006244,0,0.04170530,0.01828325,1.00000000,1.00000000,4501.25070723,0.01611791,-0.00471762,0.00696047,2430.88772466,0.00261948,28.00000000
pullin_28db_fp31p25_cp0p3,58.00000000,2900,Medium,0,1,1,NWPR,13,27.46178605,1,27.43118497,1,27.46843315,0.81809032,1,1,0.51682828,-0.01817730,0.03024412,0.00853991,4501.30176163,2470.02599197,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.00809937,0.00005674,0,0.04254581,0.01827623,1.00000000,1.00000000,4501.24590423,0.05585739,-0.00487652,0.01297589,2470.02901439,-0.00302241,28.00000000
pullin_28db_fp31p25_cp0p3,59.00000000,2950,Medium,0,1,1,NWPR,13,27.50885529,1,28.07395544,1,27.53973993,0.80772867,1,1,0.27309245,-0.01908651,0.02963282,0.00826155,4501.26442489,2509.16483459,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.00046455,0.00005155,0,0.04325377,0.01807815,1.00000000,1.00000000,4501.24097798,0.02344691,-0.00496406,0.00542861,2509.17026176,-0.00542717,28.00000000
pullin_28db_fp31p25_cp0p3,60.00000000,3000,Medium,0,1,1,NWPR,13,27.59009358,1,28.23669512,1,27.70759371,0.85447152,1,1,0.26470673,-0.02186962,0.02901835,0.00685837,4501.25521061,2548.30050210,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,-0.00090003,0.00004684,0,0.04379072,0.01777466,1.00000000,1.00000000,4501.23600000,0.01921061,-0.00497994,0.00407991,2548.31146603,-0.01096393,28.00000000
pullin_28db_fp31p25_cp0p3,61.00000000,3050,Medium,0,1,1,NWPR,13,27.66450765,1,27.99402089,1,27.75841723,0.84671617,1,1,0.48705155,-0.01931182,0.02935557,0.00694926,4501.24829494,2587.44956371,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,-0.00133206,0.00004256,0,0.04426487,0.01742149,1.00000000,1.00000000,4501.23104202,0.01725292,-0.00492406,0.00359200,2587.45262704,-0.00306333,28.00000000
pullin_28db_fp31p25_cp0p3,62.00000000,3100,Medium,0,1,1,NWPR,13,27.75863903,1,27.18903734,1,27.79042372,0.85122601,1,1,0.42443202,-0.01887867,0.02911311,0.00644487,4501.22316628,2626.59362138,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,-0.00486452,0.00003868,0,0.04465161,0.01704148,1.00000000,1.00000000,4501.22617577,-0.00300949,-0.00479652,-0.00006800,2626.59374529,-0.00012391,28.00000000
pullin_28db_fp31p25_cp0p3,63.00000000,3150,Medium,0,1,1,NWPR,13,27.80009320,1,27.16019256,1,27.55627096,0.83640802,1,1,-0.13161341,-0.02779793,0.02950326,0.00591808,4501.18865249,2665.73562935,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,-0.00907984,0.00003404,0,0.03900124,0.01620581,1.00000000,1.00000000,4501.22147277,-0.03282027,-0.00459762,-0.00448222,2665.73482187,0.00080747,28.00000000
pullin_28db_fp31p25_cp0p3,64.00000000,3200,Medium,0,1,1,NWPR,13,27.75921617,1,28.91903223,1,27.82306014,0.80074219,1,1,0.14502450,-0.03575404,0.02992175,0.00499475,4501.24247770,2704.87641248,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.00106434,0.00008626,0,0.03947972,0.01591235,1.00000000,1.00000000,4501.21700415,0.02547355,-0.00432784,0.00539218,2704.87585853,0.00055395,28.00000000
pullin_28db_fp31p25_cp0p3,65.00000000,3250,Medium,0,1,1,NWPR,13,27.88416426,1,28.35364933,1,28.00873402,0.84513908,1,1,0.53361226,-0.03741218,0.03006952,0.00428031,4501.26689888,2744.01459493,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.00485208,0.00007837,0,0.04005540,0.01715025,1.00000000,1.00000000,4501.21284048,0.05405840,-0.00398788,0.00883995,2744.01685761,-0.00226268,28.00000000
pullin_28db_fp31p25_cp0p3,66.00000000,3300,Medium,0,1,1,NWPR,13,27.90598471,1,27.42978901,1,27.60640895,0.82860522,1,1,-0.04239861,-0.03559456,0.03000717,0.00332708,4501.20642779,2783.15751487,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,-0.00523976,0.00007121,0,0.04128070,0.01799372,1.00000000,1.00000000,4501.20905150,-0.00262371,-0.00357860,-0.00166116,2783.15782206,-0.00030719,28.00000000
pullin_28db_fp31p25_cp0p3,67.00000000,3350,Medium,0,1,1,NWPR,13,27.86433350,1,27.79845046,1,27.39676751,0.84824909,1,1,-0.40992851,-0.04002791,0.02798993,0.00228197,4501.17337620,2822.29711337,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,-0.01008363,0.00006470,0,0.04322001,0.01844202,1.00000000,1.00000000,4501.20570603,-0.03232982,-0.00310108,-0.00698255,2822.29875545,-0.00164207,28.00000000
pullin_28db_fp31p25_cp0p3,68.00000000,3400,Medium,0,1,1,NWPR,13,27.88008788,1,27.64733473,1,27.62388661,0.87331180,1,1,-0.09516901,-0.03015004,0.02776453,0.00227905,4501.19132066,2861.44067897,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,-0.00594743,0.00005879,0,0.04374633,0.01846436,1.00000000,1.00000000,4501.20287168,-0.01155101,-0.00255656,-0.00339086,2861.43966191,0.00101706,28.00000000
pullin_28db_fp31p25_cp0p3,69.00000000,3450,Medium,0,1,1,NWPR,13,27.75611364,1,27.53211411,1,27.57071762,0.84480821,1,1,1.15312590,-0.02920289,0.02930881,0.00214392,4501.25183226,2900.58367102,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.00650840,0.00005341,0,0.04466193,0.01830958,1.00000000,1.00000000,4501.20061475,0.05121751,-0.00194650,0.00845490,2900.58054619,0.00312482,28.00000000
pullin_28db_fp31p25_cp0p3,70.00000000,3500,Medium,0,1,1,NWPR,13,27.66520337,1,27.71578438,1,27.63623317,0.85316654,1,1,0.13112235,-0.03026485,0.02929707,0.00182841,4501.21753010,2939.72527782,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,-0.00031121,0.00004853,0,0.04539209,0.01802583,1.00000000,1.00000000,4501.19900000,0.01853010,-0.00127249,0.00096128,2939.72141359,0.00386423,28.00000000
pullin_28db_fp31p25_cp0p3,71.00000000,3550,Medium,0,1,1,NWPR,13,27.63108627,1,27.13632027,1,27.24354294,0.82423166,1,1,0.47527078,-0.02529506,0.02965676,0.00178679,4501.19644362,2978.86874794,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,-0.00317540,0.00008620,0,0.03980049,0.01759024,1.00000000,1.00000000,4501.19809048,-0.00164687,-0.00053634,-0.00263906,2978.86226998,0.00647797,28.00000000
pullin_28db_fp31p25_cp0p3,72.00000000,3600,Medium,0,1,1,NWPR,13,27.54605994,1,27.55675833,1,27.27817071,0.84033483,1,1,-0.56257437,-0.02098244,0.02987567,0.00142783,4501.16493935,3018.00708767,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,-0.00852353,0.00007832,0,0.04086824,0.01837774,1.00000000,1.00000000,4501.19794737,-0.03300803,0.00025998,-0.00878352,3018.00312174,0.00396593,28.00000000
pullin_28db_fp31p25_cp0p3,73.00000000,3650,Medium,0,1,1,NWPR,13,27.43520831,1,27.37451206,1,27.21037267,0.82710780,1,1,0.28593935,-0.01324959,0.03022690,0.00130321,4501.21885061,3057.15880659,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.00252106,0.00007116,0,0.04197229,0.01881247,1.00000000,1.00000000,4501.19862980,0.02022080,0.00111437,0.00140669,3057.14397580,0.01483079,28.00000000
pullin_28db_fp31p25_cp0p3,74.00000000,3700,Medium,0,1,1,NWPR,13,27.34735284,1,27.91131715,1,27.27992391,0.81073301,1,1,-0.42632444,-0.00783312,0.03093943,0.00030001,4501.18386595,3096.29976518,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,-0.00512120,0.00008835,0,0.04312943,0.01939853,1.00000000,1.00000000,4501.20019470,-0.01632875,0.00202451,-0.00714572,3096.28483960,0.01492559,28.00000000
pullin_28db_fp31p25_cp0p3,75.00000000,3750,Medium,0,1,1,NWPR,13,27.44205004,1,28.28196002,1,27.60851033,0.85742199,1,1,-0.63669632,-0.01189800,0.03128184,0.00088188,4501.13815319,3135.44193292,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,-0.01292733,0.00008027,0,0.04407432,0.01975575,1.00000000,1.00000000,4501.20269661,-0.06454342,0.00298799,-0.01591531,3135.42572103,0.01621188,28.00000000
pullin_28db_fp31p25_cp0p3,76.00000000,3800,Medium,0,1,1,NWPR,13,27.54201295,1,26.89055637,1,27.21748641,0.82995371,1,1,0.51301189,-0.00265966,0.03124642,0.00042209,4501.21172662,3174.58034110,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.00322766,0.00009501,0,0.04490430,0.01989703,1.00000000,1.00000000,4501.20618759,0.00553903,0.00400220,-0.00077455,3174.56662849,0.01371261,28.00000000
pullin_28db_fp31p25_cp0p3,77.00000000,3850,Medium,0,1,1,NWPR,13,27.54547641,1,27.32920084,1,27.22981751,0.80947335,1,1,-0.46686897,-0.00540092,0.03094511,0.00022626,4501.19627850,3213.72024581,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,-0.00013739,0.00008632,0,0.04673774,0.02029649,1.00000000,1.00000000,4501.21071702,-0.01443852,0.00506443,-0.00520182,3213.70757079,0.01267502,28.00000000
pullin_28db_fp31p25_cp0p3,78.00000000,3900,Medium,0,1,1,NWPR,13,27.56262680,1,27.22920317,1,27.53144016,0.83143204,1,1,-0.99861732,-0.00427826,0.03212593,-0.00043614,4501.18812554,3252.86126688,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,-0.00293195,0.00009365,0,0.04701166,0.02052989,1.00000000,1.00000000,4501.21633150,-0.02820596,0.00617182,-0.00910377,3252.84855715,0.01270973,28.00000000
