scenario,time_s,frame_id,state,state_pending,frame_valid,cn0_valid,cn0_method,cn0_window_blocks,cn0_db_hz,cn0_fast_valid,cn0_fast_db_hz,cn0_control_valid,cn0_control_db_hz,pli,fll_locked,dll_locked,fll_latest_hz,fll_mean_hz,fll_se_hz,dll_mean_chips,doppler_hz,tracked_code_phase_chips,coherent_ms,noncoherent_blocks,carrier_obs_ms,carrier_update_ms,dll_obs_ms,dll_update_ms,use_phase,use_frequency,carrier_rate_hz_s,kf_rate_noise_hz2_s3,kf_health_valid,kf_freq_sigma_hz,kf_rate_sigma_hz_s,kf_freq_nis,kf_freq_accept_ratio,truth_doppler_hz,doppler_error_hz,truth_doppler_rate_hz_s,rate_error_hz_s,truth_code_phase_chips,code_phase_error_chips,truth_cn0_db_hz
pullin_28db_fp31p25_cp0p3,79.00000000,3950,Medium,0,1,1,NWPR,13,27.46427646,1,27.20853265,1,27.26511577,0.82557618,1,1,-0.23153203,-0.00140078,0.03249289,-0.00175656,4501.20845859,3292.00347247,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.00009282,0.00008241,0,0.04113443,0.02002959,1.00000000,1.00000000,4501.22307472,-0.01461613,0.00732138,-0.00722857,3291.98959721,0.01387525,28.00000000
pullin_28db_fp31p25_cp0p3,80.00000000,4000,Medium,0,1,1,NWPR,13,27.36774143,1,28.11086960,1,27.40834924,0.85584647,1,1,0.22436010,0.01069168,0.03278103,-0.00218662,4501.26459623,3331.13846530,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.01067779,0.00007487,0,0.04201895,0.01992095,1.00000000,1.00000000,4501.23098730,0.03360894,0.00851003,0.00216776,3331.13070097,0.00776433,28.00000000
pullin_28db_fp31p25_cp0p3,81.00000000,4050,Medium,0,1,1,NWPR,13,27.44507752,1,27.61912759,1,27.54192710,0.84235182,1,1,-0.33555416,0.00912250,0.03286306,-0.00271948,4501.20151440,3370.27470423,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,-0.00357199,0.00006803,0,0.04257448,0.01963349,1.00000000,1.00000000,4501.24010674,-0.03859234,0.00973456,-0.01330654,3370.27187875,0.00282548,28.00000000
pullin_28db_fp31p25_cp0p3,82.00000000,4100,Medium,0,1,1,NWPR,13,27.55716530,1,29.00105969,1,27.79102474,0.86901624,1,1,0.09654220,0.00887839,0.03278339,-0.00134600,4501.24261035,3409.42085967,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.00454545,0.00006181,0,0.04313625,0.01925935,1.00000000,1.00000000,4501.25046727,-0.00785692,0.01099166,-0.00644621,3409.41314121,0.00771846,28.00000000
pullin_28db_fp31p25_cp0p3,83.00000000,4150,Medium,0,1,1,NWPR,13,27.67080455,1,27.68306186,1,27.76246250,0.86064780,1,1,-0.69558128,0.01647178,0.03309357,-0.00240626,4501.21175997,3448.55180114,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,-0.00283033,0.00005616,0,0.04353273,0.01883281,1.00000000,1.00000000,4501.26209979,-0.05033982,0.01227795,-0.01510828,3448.55449926,-0.00269813,28.00000000
pullin_28db_fp31p25_cp0p3,84.00000000,4200,Medium,0,1,1,NWPR,13,27.70898450,1,27.22244503,1,27.26675617,0.83217744,1,1,0.31579833,0.01830201,0.03326385,-0.00194081,4501.25934673,3487.69246248,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.00626707,0.00005103,0,0.04440324,0.01843179,1.00000000,1.00000000,4501.27503174,-0.01568501,0.01358995,-0.00732288,3487.69596410,-0.00350162,28.00000000
pullin_28db_fp31p25_cp0p3,85.00000000,4250,Medium,0,1,1,NWPR,13,27.62439312,1,26.94903840,1,26.86847096,0.82013181,1,1,0.66079364,0.01497686,0.03301677,-0.00257423,4501.31316753,3526.82554666,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.01491562,0.00008948,0,0.04514756,0.01830510,1.00000000,1.00000000,4501.28928709,0.02388044,0.01492413,-0.00000851,3526.83754713,-0.01200047,28.00000000
pullin_28db_fp31p25_cp0p3,86.00000000,4300,Medium,0,1,1,NWPR,13,27.50446396,1,27.64521883,1,27.28215969,0.85544429,1,1,0.32277789,0.01208803,0.03310087,-0.00150467,4501.31117385,3565.97112649,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.01247016,0.00008129,0,0.04601411,0.01897772,1.00000000,1.00000000,4501.30488620,0.00628765,0.01627688,-0.00380673,3565.97925994,-0.00813345,28.00000000
pullin_28db_fp31p25_cp0p3,87.00000000,4350,Medium,0,1,1,NWPR,13,27.33774432,1,27.17159000,1,27.26563608,0.84171532,1,1,0.39632964,0.01210408,0.03318353,-0.00262312,4501.33850424,3605.10459601,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.01598786,0.00007154,0,0.04049980,0.01882622,1.00000000,1.00000000,4501.32184583,0.01665841,0.01764456,-0.00165669,3605.12111431,-0.01651830,28.00000000
pullin_28db_fp31p25_cp0p3,88.00000000,4400,Medium,0,1,1,NWPR,13,27.27794022,1,27.86019368,1,27.34593270,0.86977480,1,1,-0.13204490,0.01584567,0.03313781,-0.00243148,4501.32878874,3644.24919467,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.01130238,0.00006500,0,0.04152486,0.01888472,1.00000000,1.00000000,4501.34017905,-0.01139031,0.01902345,-0.00772107,3644.26312211,-0.01392745,28.00000000
pullin_28db_fp31p25_cp0p3,89.00000000,4450,Medium,0,1,1,NWPR,13,27.35778485,1,28.50717438,1,27.62852611,0.87268521,1,1,0.26424190,0.01949944,0.03357849,-0.00163533,4501.35277650,3683.39233315,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.01355568,0.00005906,0,0.04225020,0.01871358,1.00000000,1.00000000,4501.35989523,-0.00711874,0.02040985,-0.00685417,3683.40529535,-0.01296220,28.00000000
pullin_28db_fp31p25_cp0p3,90.00000000,4500,Medium,0,1,1,NWPR,13,27.57647938,1,27.42485110,1,27.69293054,0.86913165,1,1,0.34376468,0.00603241,0.03313251,-0.00086157,4501.36429023,3722.53126777,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.01384918,0.00005366,0,0.04265099,0.01839583,1.00000000,1.00000000,4501.38100000,-0.01670977,0.02180000,-0.00795082,3722.54764606,-0.01637828,28.00000000
pullin_28db_fp31p25_cp0p3,91.00000000,4550,Medium,0,1,1,NWPR,13,27.72717304,1,27.68495799,1,27.76704966,0.85556986,1,1,0.63097639,0.01965861,0.03360328,0.00071785,4501.45125381,3761.68388068,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.02683683,0.00004876,0,0.04303064,0.01802011,1.00000000,1.00000000,4501.40349523,0.04775858,0.02319015,0.00364668,3761.69018633,-0.00630565,28.00000000
pullin_28db_fp31p25_cp0p3,92.00000000,4600,Medium,0,1,1,NWPR,13,27.86074398,1,28.31262312,1,27.94538820,0.79993423,1,1,0.46630298,0.02932528,0.03404781,0.00187378,4501.46152872,3800.83287388,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.02387120,0.00004431,0,0.04336677,0.01761791,1.00000000,1.00000000,4501.42737905,0.03414967,0.02457655,-0.00070535,3800.83292826,-0.00005438,28.00000000
pullin_28db_fp31p25_cp0p3,93.00000000,4650,Medium,0,1,1,NWPR,13,27.93537696,1,28.54559205,1,28.01929938,0.83463914,1,1,-0.04199259,0.02618976,0.03403349,0.00133878,4501.41204911,3839.97404451,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.01195699,0.00008326,0,0.04390807,0.01831188,1.00000000,1.00000000,4501.45264583,-0.04059672,0.02595544,-0.01399846,3839.97588389,-0.00183938,28.00000000
pullin_28db_fp31p25_cp0p3,94.00000000,4700,Medium,0,1,1,NWPR,13,27.90459579,1,28.10490572,1,27.88037771,0.83255030,1,1,0.02273095,0.02031443,0.03374271,0.00089923,4501.42888253,3879.11582624,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.01321269,0.00007565,0,0.04498590,0.01892110,1.00000000,1.00000000,4501.47928620,-0.05040366,0.02732312,-0.01411043,3879.11906521,-0.00323897,28.00000000
pullin_28db_fp31p25_cp0p3,95.00000000,4750,Medium,0,1,1,NWPR,13,27.84823323,1,26.22939577,1,27.18497434,0.78301442,1,1,0.32425053,0.01699498,0.03386666,0.00094343,4501.49284803,3918.25906169,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.02222671,0.00006657,0,0.04014386,0.01867167,1.00000000,1.00000000,4501.50728709,-0.01443905,0.02867587,-0.00644916,3918.26248412,-0.00342243,28.00000000
pullin_28db_fp31p25_cp0p3,96.00000000,4800,Medium,0,1,1,NWPR,13,27.76601750,1,27.44445313,1,27.62552385,0.75773629,1,1,0.12275050,0.01302233,0.03382008,0.00018106,4501.53309043,3957.40509009,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.02598284,0.00006049,0,0.04102527,0.01860362,1.00000000,1.00000000,4501.53663174,-0.00354131,0.03001005,-0.00402721,3957.40615236,-0.00106227,28.00000000
pullin_28db_fp31p25_cp0p3,97.00000000,4850,Medium,0,1,1,NWPR,13,27.64008855,1,26.96271820,1,26.91834705,0.77721205,1,1,-0.61348785,0.01574931,0.03371452,-0.00020620,4501.56204755,3996.54495224,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.02608578,0.00005496,0,0.04203358,0.01840224,1.00000000,1.00000000,4501.56729979,-0.00525224,0.03132205,-0.00523627,3996.55008155,-0.00512931,28.00000000
pullin_28db_fp31p25_cp0p3,98.00000000,4900,Medium,0,1,1,NWPR,13,27.48712811,1,27.67583882,1,27.36421827,0.82563090,1,1,-0.31297663,0.01000472,0.03384548,0.00055140,4501.59434021,4035.69244067,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.02703058,0.00004994,0,0.04269909,0.01807502,1.00000000,1.00000000,4501.59926727,-0.00492706,0.03260834,-0.00557776,4035.69428308,-0.00184241,28.00000000
pullin_28db_fp31p25_cp0p3,99.00000000,4950,Medium,0,1,1,NWPR,13,27.40785214,1,27.19620121,1,27.41182798,0.86297417,1,1,-0.13830892,0.00629984,0.03369728,0.00079436,4501.64545925,4074.83564057,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.03093435,0.00004538,0,0.04331700,0.01771597,1.00000000,1.00000000,4501.63250674,0.01295251,0.03386544,-0.00293109,4074.83876814,-0.00312757,28.00000000
pullin_28db_fp31p25_cp0p3,100.00000000,5000,Medium,0,1,1,NWPR,13,27.41773205,1,27.29251256,1,27.32798614,0.84816402,1,1,0.21119124,0.00276952,0.03372940,0.00063767,4501.68281615,4113.97946487,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.03240273,0.00004123,0,0.04376492,0.01732343,1.00000000,1.00000000,4501.66698730,0.01582885,0.03508997,-0.00268724,4113.98354767,-0.00408279,28.00000000
pullin_28db_fp31p25_cp0p3,101.00000000,5050,Medium,0,1,1,NWPR,13,27.39448952,1,27.07794469,1,27.03127065,0.85464426,1,1,0.15375625,0.00333918,0.03368010,0.00083024,4501.71209995,4153.12113889,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.03184261,0.00003747,0,0.04441521,0.01694167,1.00000000,1.00000000,4501.70267472,0.00942523,0.03627862,-0.00443601,4153.12863229,-0.00749340,28.00000000
pullin_28db_fp31p25_cp0p3,102.00000000,5100,Medium,0,1,1,NWPR,13,27.46172330,1,27.98364298,1,27.51070335,0.87429595,1,1,-0.57453134,-0.00341258,0.03368311,0.00051454,4501.68742627,4192.27335563,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.02304371,0.00003405,0,0.04478038,0.01654248,1.00000000,1.00000000,4501.73953150,-0.05210523,0.03742818,-0.01438447,4192.27403236,-0.00067672,28.00000000
pullin_28db_fp31p25_cp0p3,103.00000000,5150,Medium,0,1,1,NWPR,13,27.44709844,1,27.16160378,1,27.28719543,0.89489127,1,1,0.09772482,0.00415787,0.03324649,0.00014100,4501.77906431,4231.41887138,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.03349387,0.00002997,0,0.03919163,0.01573088,1.00000000,1.00000000,4501.77751702,0.00154729,0.03853557,-0.00504170,4231.41975785,-0.00088647,28.00000000
pullin_28db_fp31p25_cp0p3,104.00000000,5200,Medium,0,1,1,NWPR,13,27.37198253,1,27.49515212,1,27.14495620,0.85754720,1,1,-0.89391195,-0.00053949,0.03386577,0.00006570,4501.75654131,4270.56903028,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.02484899,0.00008549,0,0.03998644,0.01546403,1.00000000,1.00000000,4501.81658759,-0.06004628,0.03959780,-0.01474881,4270.56581841,0.00321188,28.00000000
pullin_28db_fp31p25_cp0p3,105.00000000,5250,Medium,0,1,1,NWPR,13,27.43310424,1,27.56373377,1,27.54127883,0.80884579,1,1,0.27824122,0.00325279,0.03321588,0.00107448,4501.86778676,4309.71802178,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.03754130,0.00009600,0,0.04046553,0.01687228,1.00000000,1.00000000,4501.85669661,0.01109015,0.04061201,-0.00307071,4309.71222325,0.00579853,28.00000000
pullin_28db_fp31p25_cp0p3,106.00000000,5300,Medium,0,1,1,NWPR,13,27.44101924,1,27.28632410,1,27.21576986,0.81801524,1,1,1.29991944,0.01348782,0.03459503,0.00054346,4501.99341997,4348.85908184,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.05143119,0.00009799,0,0.04183239,0.01833627,1.00000000,1.00000000,4501.89779470,0.09562527,0.04157549,0.00985570,4348.85898121,0.00010063,28.00000000
pullin_28db_fp31p25_cp0p3,107.00000000,5350,Medium,0,1,1,NWPR,13,27.40898762,1,27.21402070,1,27.04160400,0.79311848,1,1,0.20595290,0.01828400,0.03451668,0.00008972,4501.94897815,4388.01003725,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.03625599,0.00008903,0,0.04350829,0.01941655,1.00000000,1.00000000,4501.93982980,0.00914835,0.04248563,-0.00622965,4388.00610066,0.00393659,28.00000000
pullin_28db_fp31p25_cp0p3,108.00000000,5400,Medium,0,1,1,NWPR,13,27.45927973,1,26.78207044,1,27.23524512,0.82483334,1,1,-0.52251394,0.02058613,0.03467415,0.00015003,4501.92134175,4427.15322438,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.02453831,0.00009667,0,0.04484002,0.01997210,1.00000000,1.00000000,4501.98274737,-0.06140563,0.04334002,-0.01880171,4427.15358951,-0.00036512,28.00000000
pullin_28db_fp31p25_cp0p3,109.00000000,5450,Medium,0,1,1,NWPR,13,27.35956820,1,26.84902715,1,26.81662697,0.78786177,1,1,-0.49750412,0.01370898,0.03484112,0.00016328,4501.95188676,4466.30506280,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.02535943,0.00008783,0,0.04673603,0.02044549,1.00000000,1.00000000,4502.02649048,-0.07460373,0.04413634,-0.01877692,4466.30145518,0.00360762,28.00000000
pullin_28db_fp31p25_cp0p3,110.00000000,5500,Medium,0,1,1,NWPR,13,27.29978791,1,27.70751728,1,27.25486273,0.77909126,1,1,0.33423639,0.01928237,0.03364428,-0.00003290,4502.09909801,4505.45297987,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.04739875,0.00009393,0,0.04729623,0.02067549,1.00000000,1.00000000,4502.07100000,0.02809801,0.04487249,0.00252626,4505.44970461,0.00327526,28.00000000
pullin_28db_fp31p25_cp0p3,111.00000000,5550,Medium,0,1,1,NWPR,13,27.33855440,1,27.34586007,1,27.35773316,0.81209523,1,1,0.52914876,0.02416496,0.03388502,0.00073787,4502.14196611,4544.60961519,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.04688106,0.00008266,0,0.04120381,0.02010939,1.00000000,1.00000000,4502.11621475,0.02575136,0.04554650,0.00133457,4544.59834418,0.01127100,28.00000000
pullin_28db_fp31p25_cp0p3,112.00000000,5600,Medium,0,1,1,NWPR,13,27.29271057,1,27.34146920,1,27.15544955,0.82924810,1,1,-0.17983493,0.02738677,0.03324594,0.00009181,4502.12987007,4583.76131922,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.03518351,0.00007510,0,0.04235088,0.02000021,1.00000000,1.00000000,4502.16207168,-0.03220161,0.04615656,-0.01097305,4583.74737977,0.01393945,28.00000000
pullin_28db_fp31p25_cp0p3,113.00000000,5650,Medium,0,1,1,NWPR,13,27.35381310,1,27.05751298,1,27.27434293,0.84033953,1,1,-1.27443693,0.02345198,0.03436412,0.00071890,4502.12086581,4622.91178313,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.02554291,0.00006824,0,0.04276421,0.01968291,1.00000000,1.00000000,4502.20850603,-0.08764021,0.04670108,-0.02115817,4622.89681667,0.01496646,28.00000000
pullin_28db_fp31p25_cp0p3,114.00000000,5700,Medium,0,1,1,NWPR,13,27.30242538,1,27.73429998,1,26.98552384,0.79864728,1,1,0.29198480,0.02619055,0.03431600,-0.00089976,4502.28619994,4662.05941423,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.05174904,0.00006200,0,0.04399431,0.01936165,1.00000000,1.00000000,4502.25545150,0.03074844,0.04717860,0.00457044,4662.04665962,0.01275462,28.00000000
pullin_28db_fp31p25_cp0p3,115.00000000,5750,Medium,0,1,1,NWPR,13,27.25794585,1,27.38785157,1,27.22707006,0.80110475,1,1,0.22239449,0.02435640,0.03385158,0.00007537,4502.30458919,4701.21285342,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.04560905,0.00005633,0,0.04420009,0.01891374,1.00000000,1.00000000,4502.30284048,0.00174871,0.04758788,-0.00197883,4701.19691276,0.01594066,28.00000000
pullin_28db_fp31p25_cp0p3,116.00000000,5800,Medium,0,1,1,NWPR,13,27.28042921,1,27.63289097,1,27.35128126,0.85209045,1,1,0.55886667,0.03854784,0.03389627,-0.00019948,4502.38506088,4740.36115174,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.05165595,0.00005119,0,0.04474517,0.01848558,1.00000000,1.00000000,4502.35060415,0.03445673,0.04792784,0.00372810,4740.34757967,0.01357208,28.00000000
pullin_28db_fp31p25_cp0p3,117.00000000,5850,Medium,0,1,1,NWPR,13,27.26040625,1,26.97523392,1,27.13309272,0.85593369,1,1,0.07065817,0.02935204,0.03434869,-0.00052211,4502.35695966,4779.50910802,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.03814541,0.00008699,0,0.04526139,0.01867733,1.00000000,1.00000000,4502.39867277,-0.04171310,0.04819762,-0.01005221,4779.49866328,0.01044474,28.00000000
pullin_28db_fp31p25_cp0p3,118.00000000,5900,Medium,0,1,1,NWPR,13,27.32775131,1,26.69791828,1,27.20630286,0.82918175,1,1,0.42227799,0.03915803,0.03371184,-0.00092186,4502.44536079,4818.65337095,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.04692918,0.00007904,0,0.04606067,0.01921924,1.00000000,1.00000000,4502.44697577,-0.00161498,0.04839652,-0.00146734,4818.65016596,0.00320499,28.00000000
pullin_28db_fp31p25_cp0p3,119.00000000,5950,Medium,0,1,1,NWPR,13,27.32362824,1,27.75441239,1,27.18672988,0.85098366,1,1,0.01763856,0.03005025,0.03214674,-0.00014271,4502.48712852,4857.80352627,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.04647605,0.00006956,0,0.04064739,0.01892316,1.00000000,1.00000000,4502.49544202,-0.00831350,0.04852406,-0.00204801,4857.80208942,0.00143685,28.00000000
pullin_28db_fp31p25_cp0p3,120.00000000,6000,Medium,0,1,1,NWPR,13,27.37217608,1,27.93009629,1,27.47138309,0.87646502,1,1,-0.26847610,0.03021697,0.03198000,0.00025986,4502.52690664,4896.96433404,20.00000000,16.00000000,320.00000000,320.00000000,320.00000000,320.00000000,1,1,0.04518843,0.00006320,0,0.04137751,0.01886280,1.00000000,1.00000000,4502.54400000,-0.01709336,0.04857994,-0.00339151,4896.95443478,0.00989926,28.00000000
