time_s,state,frame_valid,cn0_valid,cn0_method,cn0_db_hz,cn0_fast_valid,cn0_fast_db_hz,pli,pll_enabled,pll_control_hz,fll_locked,dll_locked,doppler_hz,truth_doppler_hz,doppler_error_hz,tracked_code_phase_chips,truth_code_phase_chips,code_phase_error_chips,truth_cn0_db_hz
324.00000000,Strong,1,1,NWPR,39.76197341,1,40.03573543,0.99008292,1,0.03253147,1,1,4506.03792409,4506.00447174,0.03345235,12887.49938462,12887.49791471,0.00146991,40.00000000
325.00000000,Strong,1,1,NWPR,39.65329707,1,39.86937641,0.99207032,1,-0.08163879,1,1,4505.94077268,4506.01703709,-0.07626440,12926.68084408,12926.68061597,0.00022812,40.00000000
326.00000000,Strong,1,1,NWPR,39.58051194,1,39.37096628,0.99018884,1,-0.12805321,1,1,4505.89987660,4506.03092620,-0.13104960,12965.86404319,12965.86343223,0.00061096,40.00000000
327.00000000,Strong,1,1,NWPR,39.59221652,1,39.71888127,0.98981894,1,-0.03706989,1,1,4506.00686814,4506.04615583,-0.03928769,13005.04529011,13005.04637509,-0.00108499,40.00000000
328.00000000,Strong,1,1,NWPR,39.58469709,1,39.22856603,0.98793200,1,0.12420478,1,1,4506.18784023,4506.06273905,0.12510118,13044.22872967,13044.22945626,-0.00072659,40.00000000
329.00000000,Strong,1,1,NWPR,39.55698698,1,39.69189003,0.98684589,1,0.04417083,1,1,4506.12692826,4506.08068523,0.04624302,13083.41369612,13083.41268755,0.00100857,40.00000000
330.00000000,Strong,1,1,NWPR,39.59504965,1,40.22675826,0.98991145,1,0.13866450,1,1,4506.24614444,4506.10000000,0.14614444,13122.59801266,13122.59608084,0.00193182,40.00000000
331.00000000,Strong,1,1,NWPR,39.73758075,1,39.51614400,0.98781472,1,-0.18352654,1,1,4505.92913799,4506.12068523,-0.19154724,13161.78148428,13161.77964804,0.00183624,40.00000000
332.00000000,Strong,1,1,NWPR,39.61729664,1,39.92929965,0.98596475,1,0.20455554,1,1,4506.35290330,4506.14273905,0.21016425,13200.96402272,13200.96340107,0.00062164,40.00000000
333.00000000,Strong,1,1,NWPR,39.68556938,1,39.74234490,0.98888072,1,-0.10696022,1,1,4506.05405357,4506.16615583,-0.11210226,13240.14536361,13240.14735180,-0.00198819,40.00000000
334.00000000,Strong,1,1,NWPR,39.53281219,1,39.49459222,0.99046931,1,-0.14314365,1,1,4506.04280951,4506.19092620,-0.14811669,13279.32941244,13279.33151205,-0.00209961,40.00000000
335.00000000,Strong,1,1,NWPR,39.44431162,1,39.24969474,0.98792433,1,0.07249380,1,1,4506.29327604,4506.21703709,0.07623895,13318.51397085,13318.51589354,-0.00192269,40.00000000
336.00000000,Strong,1,1,NWPR,39.53745062,1,39.49850963,0.98922007,1,-0.05425968,1,1,4506.18532846,4506.24447174,-0.05914328,13357.69677973,13357.70050784,-0.00372811,40.00000000
337.00000000,Strong,1,1,NWPR,39.55499853,1,39.04683280,0.98959268,1,0.07080980,1,1,4506.34382698,4506.27320979,0.07061719,13396.88118240,13396.88536639,-0.00418399,40.00000000
338.00000000,Strong,1,1,NWPR,39.35656234,1,39.70739631,0.98589596,1,0.09117609,1,1,4506.39252005,4506.30322727,0.08929278,13436.06648336,13436.07048042,-0.00399705,40.00000000
339.00000000,Strong,1,1,NWPR,39.52143695,1,39.58578248,0.98716275,1,0.00199214,1,1,4506.33556953,4506.33449674,0.00107279,13475.24940889,13475.25586093,-0.00645204,40.00000000
340.00000000,Strong,1,1,NWPR,39.54342685,1,39.60319553,0.98766576,1,-0.01128139,1,1,4506.36118656,4506.36698730,-0.00580074,13514.43531785,13514.44151868,-0.00620083,40.00000000
341.00000000,Strong,1,1,NWPR,39.62429062,1,39.37430273,0.98672779,1,-0.08187908,1,1,4506.30998748,4506.40066472,-0.09067724,13553.62302698,13553.62746415,-0.00443716,40.00000000
342.00000000,Strong,1,1,NWPR,39.53425365,1,39.36650332,0.98815902,1,0.08421154,1,1,4506.52038651,4506.43549150,0.08489500,13592.80974692,13592.81370749,-0.00396056,40.00000000
343.00000000,Strong,1,1,NWPR,39.45933831,1,40.03673464,0.98633733,1,-0.03159844,1,1,4506.43910094,4506.47142702,-0.03232608,13631.99947789,13632.00025852,-0.00078063,40.00000000
344.00000000,Strong,1,1,NWPR,39.58048895,1,39.64959376,0.98683104,1,0.03792030,1,1,4506.54346634,4506.50842759,0.03503875,13671.18710384,13671.18712670,-0.00002286,40.00000000
345.00000000,Strong,1,1,NWPR,39.55220304,1,39.23963773,0.98718512,1,0.01209835,1,1,4506.55466172,4506.54644661,0.00821511,13710.37711401,13710.37432108,0.00279293,40.00000000
346.00000000,Strong,1,1,NWPR,39.45094740,1,39.40003365,0.98937088,1,-0.08177262,1,1,4506.49910361,4506.58543470,-0.08633109,13749.56326112,13749.56185032,0.00141080,40.00000000
347.00000000,Strong,1,1,NWPR,39.46830425,1,39.96862205,0.99124406,1,-0.00062065,1,1,4506.62445525,4506.62533980,-0.00088455,13788.75134017,13788.74972260,0.00161757,40.00000000
348.00000000,Strong,1,1,NWPR,39.52754838,1,38.84316299,0.98872169,1,0.04048472,1,1,4506.70922799,4506.66610737,0.04312061,13827.93912097,13827.93794568,0.00117529,40.00000000
349.00000000,Strong,1,1,NWPR,39.32684170,1,39.28386093,0.98880431,1,0.01567464,1,1,4506.72257644,4506.70768048,0.01489596,13867.12958145,13867.12652681,0.00305464,40.00000000
350.00000000,Strong,1,1,NWPR,39.58655715,1,39.31931908,0.98905581,1,-0.08561135,1,1,4506.66258637,4506.75000000,-0.08741363,13906.31771491,13906.31547272,0.00224218,40.00000000
351.00000000,Strong,1,1,NWPR,39.62174576,1,39.64185317,0.98756791,1,0.11167617,1,1,4506.90799075,4506.79300475,0.11498600,13945.50842824,13945.50478966,0.00363858,40.00000000
352.00000000,Strong,1,1,NWPR,39.65274876,1,39.87252442,0.98865470,1,0.04910802,1,1,4506.88438418,4506.83663168,0.04775250,13984.69754738,13984.69448330,0.00306408,40.00000000
353.00000000,Strong,1,1,NWPR,39.60549213,1,39.72301412,0.98926216,1,0.03770385,1,1,4506.92287358,4506.88081603,0.04205756,14023.88737731,14023.88455878,0.00281852,40.00000000
354.00000000,Strong,1,1,NWPR,39.58978867,1,39.65328427,0.98866823,1,-0.01610819,1,1,4506.90751471,4506.92549150,-0.01797679,14063.07658010,14063.07502066,0.00155944,40.00000000
355.00000000,Strong,1,1,NWPR,39.71279740,1,39.77544717,0.98694202,1,-0.06186264,1,1,4506.90679627,4506.97059048,-0.06379421,14102.26772896,14102.26587291,0.00185605,40.00000000
356.00000000,Strong,1,1,NWPR,39.78916352,1,39.15563747,0.98721854,1,-0.04901321,1,1,4506.96262756,4507.01604415,-0.05341659,14141.45857395,14141.45711891,0.00145504,40.00000000
357.00000000,Strong,1,1,NWPR,39.67198172,1,40.17563885,0.98721451,1,-0.10507658,1,1,4506.95218989,4507.06178277,-0.10959288,14180.65122297,14180.64876146,0.00246151,40.00000000
358.00000000,Strong,1,1,NWPR,39.56362793,1,39.14839759,0.98788860,1,0.09991755,1,1,4507.21329862,4507.10773577,0.10556285,14219.84275219,14219.84080271,0.00194948,40.00000000
359.00000000,Strong,1,1,NWPR,39.37262353,1,39.14366656,0.98584495,1,-0.04911198,1,1,4507.10554357,4507.15383202,-0.04828845,14259.03399813,14259.03324423,0.00075390,40.00000000
360.00000000,Strong,1,1,NWPR,39.39978954,1,39.74440613,0.98643009,1,-0.05950552,1,1,4507.13545885,4507.20000000,-0.06454115,14298.22780086,14298.22608696,0.00171390,40.00000000
361.00000000,Strong,1,1,NWPR,39.54269909,1,39.78632411,0.99011211,1,-0.00787508,1,1,4507.23987644,4507.24616798,-0.00629154,14337.42185445,14337.41933119,0.00252325,40.00000000
362.00000000,Strong,1,1,NWPR,39.40192692,1,39.39855885,0.98872543,1,0.05043296,1,1,4507.34512042,4507.29226423,0.05285619,14376.61343786,14376.61297663,0.00046123,40.00000000
363.00000000,Strong,1,1,NWPR,39.29778385,1,39.34345118,0.98718479,1,0.11724664,1,1,4507.45599555,4507.33821723,0.11777832,14415.80614547,14415.80702233,-0.00087686,40.00000000
364.00000000,Strong,1,1,NWPR,39.39423916,1,39.52851976,0.98993714,1,0.07642094,1,1,4507.47071002,4507.38395585,0.08675418,14455.00081724,14455.00146674,-0.00064950,40.00000000
365.00000000,Strong,1,1,NWPR,39.44005751,1,40.16060770,0.99056638,1,-0.12388693,1,1,4507.30141332,4507.42940952,-0.12799621,14494.19559750,14494.19630769,-0.00071019,40.00000000
366.00000000,Strong,1,1,NWPR,39.54515356,1,39.28619247,0.98789441,1,-0.07772537,1,1,4507.39246799,4507.47450850,-0.08204051,14533.39069472,14533.39154240,-0.00084768,40.00000000
367.00000000,Strong,1,1,NWPR,39.41514873,1,39.63262236,0.99012741,1,-0.03069865,1,1,4507.48892684,4507.51918397,-0.03025713,14572.58466010,14572.58716748,-0.00250738,40.00000000
368.00000000,Strong,1,1,NWPR,39.50414907,1,40.17158941,0.99131939,1,0.05529136,1,1,4507.62031198,4507.56336832,0.05694365,14611.78096476,14611.78317896,-0.00221420,40.00000000
369.00000000,Strong,1,1,NWPR,39.48948059,1,39.89210837,0.98809216,1,0.20633592,1,1,4507.82480473,4507.60699525,0.21780948,14650.97794639,14650.97957227,-0.00162588,40.00000000
370.00000000,Strong,1,1,NWPR,39.37825925,1,39.82766034,0.98522548,1,-0.13466914,1,1,4507.50907038,4507.65000000,-0.14092962,14690.17662918,14690.17634229,0.00028689,40.00000000
371.00000000,Strong,1,1,NWPR,39.40146271,1,38.93137591,0.98795522,1,-0.01996999,1,1,4507.67426430,4507.69231952,-0.01805522,14729.37306768,14729.37348333,-0.00041564,40.00000000
372.00000000,Strong,1,1,NWPR,39.43557314,1,39.08951359,0.98990621,1,-0.19314827,1,1,4507.53453573,4507.73389263,-0.19935690,14768.56861113,14768.57098916,-0.00237803,40.00000000
373.00000000,Strong,1,1,NWPR,39.47081647,1,39.47496566,0.98778939,1,0.03738552,1,1,4507.82060405,4507.77466020,0.04594385,14807.76648497,14807.76885304,-0.00236807,40.00000000
374.00000000,Strong,1,1,NWPR,39.65206648,1,39.61587861,0.98591763,1,-0.29746093,1,1,4507.50257217,4507.81456530,-0.31199313,14846.96422386,14846.96706771,-0.00284385,40.00000000
375.00000000,Strong,1,1,NWPR,39.62045141,1,39.53266948,0.98570848,1,-0.07934786,1,1,4507.77234115,4507.85355339,-0.08121224,14886.16172438,14886.16562543,-0.00390105,40.00000000
376.00000000,Strong,1,1,NWPR,39.63361719,1,39.82134094,0.98834338,1,0.05651449,1,1,4507.95439141,4507.89157241,0.06281900,14925.36205534,14925.36451800,-0.00246266,40.00000000
377.00000000,Strong,1,1,NWPR,39.58144496,1,39.96294828,0.98909492,1,-0.10228259,1,1,4507.82352521,4507.92857298,-0.10504777,14964.56197037,14964.56373678,-0.00176640,40.00000000
378.00000000,Strong,1,1,NWPR,39.37635658,1,39.34905370,0.98952112,1,0.15186836,1,1,4508.12372304,4507.96450850,0.15921454,15003.76020857,15003.76327270,-0.00306414,40.00000000
379.00000000,Strong,1,1,NWPR,39.32785771,1,39.51682891,0.98910874,1,-0.03956078,1,1,4507.96075577,4507.99933528,-0.03857952,15042.96194817,15042.96311632,-0.00116815,40.00000000
380.00000000,Strong,1,1,NWPR,39.44737202,1,39.70828170,0.98816528,1,-0.21145586,1,1,4507.81569108,4508.03301270,-0.21732163,15082.16392506,15082.16325781,0.00066725,40.00000000
381.00000000,Strong,1,1,NWPR,39.70841924,1,39.65870307,0.98757783,1,0.04139809,1,1,4508.10636600,4508.06550326,0.04086274,15121.36748830,15121.36368701,0.00380129,40.00000000
382.00000000,Strong,1,1,NWPR,39.63579283,1,39.69752939,0.98568965,1,-0.05590928,1,1,4508.04344753,4508.09677273,-0.05332520,15160.56930307,15160.56439346,0.00490961,40.00000000
383.00000000,Strong,1,1,NWPR,39.51505014,1,39.34217984,0.98767582,1,-0.08569951,1,1,4508.03566517,4508.12679021,-0.09112504,15199.76796645,15199.76536639,0.00260007,40.00000000
384.00000000,Strong,1,1,NWPR,39.58500119,1,38.49957161,0.98814707,1,-0.04168477,1,1,4508.11021823,4508.15552826,-0.04531003,15238.96941300,15238.96659480,0.00281820,40.00000000
385.00000000,Strong,1,1,NWPR,39.39124074,1,38.85982883,0.98906017,1,-0.24252005,1,1,4507.93180331,4508.18296291,-0.25115961,15278.16994814,15278.16806745,0.00188069,40.00000000
386.00000000,Strong,1,1,NWPR,39.39355903,1,39.76276201,0.98726979,1,-0.14820471,1,1,4508.05261488,4508.20907380,-0.15645892,15317.37484889,15317.36977292,0.00507597,40.00000000
387.00000000,Strong,1,1,NWPR,39.36272998,1,38.72032793,0.98884981,1,0.08697588,1,1,4508.32614388,4508.23384417,0.09229971,15356.57738882,15356.57169963,0.00568919,40.00000000
388.00000000,Strong,1,1,NWPR,39.32419405,1,39.06360468,0.99104856,1,0.09744920,1,1,4508.35840223,4508.25726095,0.10114128,15395.77748424,15395.77383585,0.00364839,40.00000000
389.00000000,Strong,1,1,NWPR,39.38173796,1,39.39026377,0.98818584,1,-0.07211343,1,1,4508.20262577,4508.27931477,-0.07668900,15434.97854723,15434.97616978,0.00237745,40.00000000
390.00000000,Strong,1,1,NWPR,39.32814435,1,39.14081684,0.98793167,1,0.00457400,1,1,4508.30619352,4508.30000000,0.00619352,15474.18029126,15474.17868954,0.00160172,40.00000000
391.00000000,Strong,1,1,NWPR,39.42412035,1,39.91083539,0.98959836,1,-0.05524002,1,1,4508.26401233,4508.31931477,-0.05530243,15513.38422254,15513.38138320,0.00283934,40.00000000
392.00000000,Strong,1,1,NWPR,39.52606218,1,39.47439125,0.98787709,1,-0.07522863,1,1,4508.25774293,4508.33726095,-0.07951801,15552.58552491,15552.58423887,0.00128604,40.00000000
393.00000000,Strong,1,1,NWPR,39.48332332,1,39.68953604,0.98612035,1,0.07139401,1,1,4508.42974117,4508.35384417,0.07589700,15591.79015159,15591.78724466,0.00290693,40.00000000
394.00000000,Strong,1,1,NWPR,39.47023443,1,39.53392888,0.98975781,1,0.00284235,1,1,4508.37522894,4508.36907380,0.00615514,15630.99447531,15630.99038876,0.00408656,40.00000000
395.00000000,Strong,1,1,NWPR,39.44036755,1,39.78534459,0.98976063,1,0.00348887,1,1,4508.38948628,4508.38296291,0.00652337,15670.19931161,15670.19365945,0.00565217,40.00000000
396.00000000,Strong,1,1,NWPR,39.52422335,1,39.48733378,0.98879327,1,0.08239901,1,1,4508.48037642,4508.39552826,0.08484817,15709.40066302,15709.39704514,0.00361788,40.00000000
397.00000000,Strong,1,1,NWPR,39.65423715,1,39.63323188,0.98552832,1,-0.03784033,1,1,4508.36597739,4508.40679021,-0.04081282,15748.60264431,15748.60053442,0.00210989,40.00000000
398.00000000,Strong,1,1,NWPR,39.60704700,1,38.99951348,0.98588160,1,-0.18921372,1,1,4508.22117510,4508.41677273,-0.19559763,15787.80700372,15787.80411605,0.00288767,40.00000000
399.00000000,Strong,1,1,NWPR,39.56224556,1,39.31626634,0.98881466,1,-0.00180045,1,1,4508.42611431,4508.42550326,0.00061105,15827.01423525,15827.00777901,0.00645624,40.00000000
400.00000000,Strong,1,1,NWPR,39.66471142,1,39.07667757,0.98713436,1,0.10379591,1,1,4508.54311850,4508.43301270,0.11010579,15866.21852851,15866.21151256,0.00701595,40.00000000
401.00000000,Strong,1,1,NWPR,39.41923276,1,39.70544264,0.98667133,1,0.01230540,1,1,4508.45265411,4508.43933528,0.01331883,15905.42032619,15905.41530623,0.00501996,40.00000000
402.00000000,Strong,1,1,NWPR,39.49107843,1,40.06051510,0.98957271,1,-0.07774423,1,1,4508.36630931,4508.44450850,-0.07819919,15944.62494718,15944.61914985,0.00579734,40.00000000
403.00000000,Strong,1,1,NWPR,39.58703213,1,39.51972374,0.98837403,1,-0.22233250,1,1,4508.21587323,4508.44857298,-0.23269976,15983.82757858,15983.82303360,0.00454498,40.00000000
404.00000000,Strong,1,1,NWPR,39.56213652,1,39.84771618,0.98601953,1,0.04978229,1,1,4508.50762413,4508.45157241,0.05605172,16023.03093853,16023.02694803,0.00399051,40.00000000
405.00000000,Strong,1,1,NWPR,39.49543256,1,39.90981800,0.98629885,1,-0.06154179,1,1,4508.38978735,4508.45355339,-0.06376604,16062.23417367,16062.23088408,0.00328960,40.00000000
406.00000000,Strong,1,1,NWPR,39.56493049,1,39.74949035,0.98719024,1,-0.05260502,1,1,4508.39804267,4508.45456530,-0.05652263,16101.43517658,16101.43483310,0.00034348,40.00000000
407.00000000,Strong,1,1,NWPR,39.65352039,1,39.92287869,0.98761245,1,0.15114830,1,1,4508.61293990,4508.45466020,0.15827970,16140.63797077,16140.63878690,-0.00081613,40.00000000
408.00000000,Strong,1,1,NWPR,39.73395393,1,39.39748854,0.98900024,1,-0.10220570,1,1,4508.34688781,4508.45389263,-0.10700482,16179.83957850,16179.84273774,-0.00315923,40.00000000
409.00000000,Strong,1,1,NWPR,39.59313509,1,39.53358585,0.98886238,1,0.12641890,1,1,4508.58380316,4508.45231952,0.13148364,16219.04332062,16219.04667835,-0.00335774,40.00000000
410.00000000,Strong,1,1,NWPR,39.52148723,1,40.03767661,0.98839162,1,-0.05742346,1,1,4508.39161971,4508.45000000,-0.05838029,16258.24981971,16258.25060200,-0.00078229,40.00000000
411.00000000,Strong,1,1,NWPR,39.53763214,1,39.81703978,0.98732686,1,-0.13319977,1,1,4508.31135977,4508.44699525,-0.13563548,16297.45330855,16297.45450245,-0.00119391,40.00000000
412.00000000,Strong,1,1,NWPR,39.61587320,1,38.93616955,0.98873101,1,0.02596743,1,1,4508.46999869,4508.44336832,0.02663037,16336.65827686,16336.65837403,-0.00009716,40.00000000
413.00000000,Strong,1,1,NWPR,39.61384393,1,39.57255134,0.98873274,1,-0.15903354,1,1,4508.27276173,4508.43918397,-0.16642224,16375.86148448,16375.86221159,-0.00072711,40.00000000
414.00000000,Strong,1,1,NWPR,39.70057988,1,38.81451030,0.98771504,1,0.08273550,1,1,4508.52274932,4508.43450850,0.08824082,16415.06777953,16415.06601059,0.00176894,40.00000000
415.00000000,Strong,1,1,NWPR,39.44585126,1,39.60277616,0.98988144,1,-0.03477292,1,1,4508.39149430,4508.42940952,-0.03791523,16454.27298036,16454.26976703,0.00321333,40.00000000
416.00000000,Strong,1,1,NWPR,39.50016811,1,39.38160405,0.99146254,1,0.12194658,1,1,4508.55320849,4508.42395585,0.12925264,16493.47766984,16493.47347755,0.00419229,40.00000000
417.00000000,Strong,1,1,NWPR,39.39231204,1,39.23278403,0.98989912,1,0.04405549,1,1,4508.46858116,4508.41821723,0.05036393,16532.68241314,16532.67713935,0.00527379,40.00000000
418.00000000,Strong,1,1,NWPR,39.39678257,1,39.62131766,0.98708121,1,0.05190169,1,1,4508.47010699,4508.41226423,0.05784276,16571.88305900,16571.88075027,0.00230873,40.00000000
419.00000000,Strong,1,1,NWPR,39.53064597,1,39.24133394,0.98708395,1,0.10432901,1,1,4508.51814910,4508.40616798,0.11198112,16611.08556005,16611.08430875,0.00125130,40.00000000
420.00000000,Strong,1,1,NWPR,39.50162736,1,38.61779167,0.98886971,1,-0.10620265,1,1,4508.28583574,4508.40000000,-0.11416426,16650.28994708,16650.28781385,0.00213322,40.00000000
421.00000000,Strong,1,1,NWPR,32.85000711,1,17.94918394,0.96775049,1,1.00777547,1,1,4509.08133606,4508.39383202,0.68750404,16689.49323195,16689.49126527,0.00196668,14.00000000
422.00000000,Strong,1,1,NWPR,30.71033230,1,16.83027168,0.90973325,1,1.45730230,1,1,4509.16699297,4508.38773577,0.77925720,16728.69702115,16728.69466331,0.00235784,14.00000000
423.00000000,Weak,1,1,NWPR,31.44609275,1,12.07160571,0.83721409,0,0.00000000,1,1,4508.49077404,4508.38178277,0.10899127,16767.89505108,16767.89800892,-0.00295784,14.00000000
424.00000000,Weak,1,0,NWPR,27.43704606,1,17.60911961,0.74179701,0,-0.00000000,1,1,4508.64688200,4508.37604415,0.27083785,16807.11163299,16807.10130364,0.01032935,14.00000000
425.00000000,Weak,1,0,NWPR,27.43704606,1,14.70376580,0.49569626,0,-0.00000000,1,1,4508.86869159,4508.37059048,0.49810111,16846.31332591,16846.30454964,0.00877627,14.00000000
426.00000000,Weak,1,0,NWPR,27.43704606,1,14.09315619,0.33815541,0,0.00000000,1,1,4508.77874542,4508.36549150,0.41325392,16885.51600712,16885.50774972,0.00825740,14.00000000
427.00000000,Weak,1,0,NWPR,27.43704606,1,11.74075853,0.02129196,0,-0.00000000,1,1,4509.11467546,4508.36081603,0.75385943,16924.71780872,16924.71090724,0.00690147,14.00000000
428.00000000,Weak,1,0,NWPR,27.43704606,1,4.63468960,0.01084867,0,-0.00000000,1,1,4509.41676114,4508.35663168,1.06012946,16963.93422066,16963.91402620,0.02019446,14.00000000
429.00000000,Weak,1,0,NWPR,27.43704606,1,4.25215103,0.09922142,0,-0.00000000,1,1,4509.62304699,4508.35300475,1.27004224,17003.16753962,17003.11711115,0.05042847,14.00000000
430.00000000,Weak,1,0,NWPR,27.43704606,1,14.71291018,0.04300978,0,0.00000000,1,1,4509.51430379,4508.35000000,1.16430379,17042.37268466,17042.32016722,0.05251744,14.00000000
431.00000000,Weak,1,0,NWPR,27.43704606,1,12.66112887,0.16199954,0,0.00000000,1,1,4509.17413464,4508.34768048,0.82645416,17081.59375626,17081.52320009,0.07055617,14.00000000
