time_s,state,frame_valid,cn0_valid,cn0_method,cn0_db_hz,cn0_fast_valid,cn0_fast_db_hz,pli,pll_enabled,pll_control_hz,fll_locked,dll_locked,doppler_hz,truth_doppler_hz,doppler_error_hz,tracked_code_phase_chips,truth_code_phase_chips,code_phase_error_chips,truth_cn0_db_hz
432.00000000,Weak,1,0,NWPR,27.43704606,1,12.23961063,0.07002058,0,0.00000000,1,1,4508.98716261,4508.34610737,0.64105524,17120.80089791,17120.72621600,0.07468191,14.00000000
433.00000000,Weak,1,1,NWPR,23.13185711,1,14.20076789,0.22832348,0,0.00000000,1,1,4508.88851799,4508.34533980,0.54317819,17160.01234193,17159.92922169,0.08312025,14.00000000
434.00000000,Weak,1,1,NWPR,17.14446152,1,15.29945412,0.18983859,0,0.00000000,1,1,4508.75551261,4508.34543470,0.41007791,17199.21580599,17199.13222441,0.08358159,14.00000000
435.00000000,Weak,1,1,NWPR,14.70973570,1,14.79781063,0.14607298,0,0.00000000,1,1,4508.44288326,4508.34644661,0.09643665,17238.41754022,17238.33523190,0.08230832,14.00000000
436.00000000,Weak,1,1,NWPR,13.87950059,1,16.71424270,0.14954750,0,0.00000000,1,1,4508.29434525,4508.34842759,-0.05408234,17277.62361916,17277.53825238,0.08536678,14.00000000
437.00000000,Weak,1,1,NWPR,13.64037635,1,12.04787019,0.21922119,0,0.00000000,1,1,4508.63205292,4508.35142702,0.28062591,17316.82512242,17316.74129447,0.08382795,14.00000000
438.00000000,Weak,1,1,NWPR,13.54730594,1,14.31330400,0.17956599,0,0.00000000,1,1,4508.55396911,4508.35549150,0.19847761,17356.03902337,17355.94436724,0.09465613,14.00000000
439.00000000,Weak,1,1,NWPR,13.61949250,1,15.39367646,0.10482978,0,-0.00000000,1,1,4508.54181958,4508.36066472,0.18115487,17395.23700819,17395.14748014,0.08952805,14.00000000
440.00000000,Weak,1,1,NWPR,13.69557210,1,9.65476780,0.02166650,0,0.00000000,1,1,4508.90982775,4508.36698730,0.54284046,17434.44636047,17434.35064300,0.09571747,14.00000000
441.00000000,Weak,1,1,NWPR,13.64945970,1,13.28455802,0.01995240,0,0.00000000,1,1,4508.65797671,4508.37449674,0.28347998,17473.63656150,17473.55386597,0.08269553,14.00000000
442.00000000,Weak,1,1,NWPR,13.63442190,1,15.35926532,0.15623832,0,-0.00000000,1,1,4508.55025856,4508.38322727,0.16703128,17512.83050961,17512.75715953,0.07335008,14.00000000
443.00000000,Weak,1,1,NWPR,13.75659269,1,14.09917758,0.07992832,0,-0.00000000,1,1,4508.77842150,4508.39320979,0.38521171,17552.05194978,17551.96053442,0.09141535,14.00000000
444.00000000,Weak,1,1,NWPR,13.72042592,1,11.58627458,0.08332665,0,0.00000000,1,1,4508.93305457,4508.40447174,0.52858283,17591.25061010,17591.16400167,0.08660844,14.00000000
445.00000000,Weak,1,1,NWPR,13.54862945,1,10.39363557,0.09168913,0,-0.00000000,1,1,4508.89115245,4508.41703709,0.47411536,17630.45570735,17630.36757249,0.08813486,14.00000000
446.00000000,Weak,1,1,NWPR,13.29599669,1,10.58271537,0.18453962,0,0.00000000,1,1,4508.83932290,4508.43092620,0.40839670,17669.66704505,17669.57125832,0.09578672,14.00000000
447.00000000,Weak,1,1,NWPR,13.06812294,1,9.55009541,0.05028027,0,-0.00000000,1,1,4509.15318297,4508.44615583,0.70702714,17708.85658284,17708.77507075,0.08151209,14.00000000
448.00000000,Weak,1,1,NWPR,12.88918159,1,10.77206962,0.21976060,0,-0.00000000,1,1,4509.44455978,4508.46273905,0.98182073,17748.05328331,17747.97902148,0.07426183,14.00000000
449.00000000,Weak,1,1,NWPR,12.58308070,1,0.00000000,0.18762336,0,-0.00000000,1,1,4510.05070869,4508.48068523,1.57002345,17787.25805483,17787.18312233,0.07493250,14.00000000
450.00000000,Weak,1,1,NWPR,12.11488833,1,9.27377488,0.10017002,0,-0.00000000,1,1,4510.10401640,4508.50000000,1.60401640,17826.45623827,17826.38738519,0.06885308,14.00000000
451.00000000,Weak,1,1,NWPR,16.02544612,1,30.58709167,0.06727319,0,0.00000000,1,1,4509.82293857,4508.52068523,1.30225334,17865.66146196,17865.59182196,0.06964000,40.00000000
452.00000000,Weak,1,1,NWPR,21.80239438,1,32.83175273,0.11267888,0,0.00000000,1,1,4509.57495713,4508.54273905,1.03221808,17904.86375267,17904.79644455,0.06730812,40.00000000
453.00000000,Weak,1,1,NWPR,26.14628821,1,34.32863870,0.10449574,0,0.00000000,1,1,4509.36056165,4508.56615583,0.79440582,17944.06124771,17944.00126485,0.05998287,40.00000000
454.00000000,Weak,1,1,NWPR,29.59249143,1,35.80103237,0.11678237,0,0.00000000,1,1,4509.17755871,4508.59092620,0.58663251,17983.25751854,17983.20629466,0.05122387,40.00000000
455.00000000,Weak,1,1,NWPR,33.89245655,1,37.49251027,0.19160649,0,-0.00000000,1,1,4509.01184173,4508.61703709,0.39480464,18022.45385695,18022.41154571,0.04231124,40.00000000
456.00000000,Weak,1,1,NWPR,36.50778079,1,38.67871158,0.28698520,0,-0.00000000,1,1,4508.88420348,4508.64447174,0.23973174,18061.65075250,18061.61702958,0.03372292,40.00000000
457.00000000,Weak,1,1,NWPR,38.00372711,1,38.95814011,0.43419758,0,0.00000000,1,1,4508.79026491,4508.67320979,0.11705513,18100.84748868,18100.82275769,0.02473098,40.00000000
458.00000000,Weak,1,1,NWPR,38.73178759,1,39.61788952,0.65320250,0,0.00000000,1,1,4508.71295471,4508.70322727,0.00972744,18140.04246963,18140.02874128,0.01372834,40.00000000
459.00000000,Weak,1,1,NWPR,39.15022942,1,39.48719494,0.85307807,0,0.00000000,1,1,4508.66116816,4508.73449674,-0.07332858,18179.23901276,18179.23499136,0.00402140,40.00000000
460.00000000,Weak,1,1,NWPR,39.32384443,1,39.37218734,0.81607107,0,0.00000000,1,1,4508.64039013,4508.76698730,-0.12659717,18218.43576169,18218.44151868,-0.00575699,40.00000000
461.00000000,Weak,1,1,NWPR,39.32558148,1,39.13854953,0.50087712,0,-0.00000000,1,1,4508.63590089,4508.80066472,-0.16476383,18257.63479039,18257.64833371,-0.01354332,40.00000000
462.00000000,Medium,1,1,NWPR,39.30329664,1,39.24180802,0.33070783,1,0.00000000,0,0,4508.63431476,4508.83549150,-0.20117674,18296.83387744,18296.85544662,-0.02156918,40.00000000
463.00000000,Medium,1,1,NWPR,39.26387365,1,39.24977984,0.66862949,1,0.20807035,1,1,4508.84982999,4508.87142702,-0.02159703,18336.03853937,18336.06286721,-0.02432784,40.00000000
464.00000000,Medium,1,1,NWPR,39.31847643,1,39.16775487,0.86439892,1,0.24766605,1,1,4508.89044187,4508.90842759,-0.01798572,18375.24676433,18375.27060496,-0.02384063,40.00000000
465.00000000,Medium,1,1,NWPR,39.34699676,1,39.62211073,0.93548777,1,0.25591678,1,1,4508.91699128,4508.94644661,-0.02945533,18414.45468162,18414.47866891,-0.02398728,40.00000000
466.00000000,Medium,1,1,NWPR,39.47938831,1,39.20324775,0.95742168,1,0.28315447,1,1,4508.98432075,4508.98543470,-0.00111394,18453.66341108,18453.68706771,-0.02365663,40.00000000
467.00000000,Medium,1,1,NWPR,39.32567559,1,39.22516569,0.97293888,1,0.25733375,1,1,4508.96773251,4509.02533980,-0.05760729,18492.87328130,18492.89580956,-0.02252826,40.00000000
468.00000000,Medium,1,1,NWPR,39.40627267,1,39.67111561,0.96979249,1,0.32229659,1,1,4509.08527028,4509.06610737,0.01916291,18532.08494403,18532.10490220,-0.01995817,40.00000000
469.00000000,Strong,1,1,NWPR,39.44880783,1,39.34951280,0.03070289,1,-0.16758111,1,1,4509.09438609,4509.10768048,-0.01329439,18571.29879833,18571.31435289,-0.01555456,40.00000000
470.00000000,Strong,1,1,NWPR,39.52453720,1,39.85789108,0.61129765,1,-0.00474879,1,1,4509.23196442,4509.15000000,0.08196442,18610.51011691,18610.52416838,-0.01405146,40.00000000
471.00000000,Strong,1,1,NWPR,39.45628084,1,39.41575307,0.84477195,1,-0.17720471,1,1,4508.99237695,4509.19300475,-0.20062780,18649.72243622,18649.73435488,-0.01191865,40.00000000
472.00000000,Strong,1,1,NWPR,39.43678583,1,39.79874851,0.93298322,1,-0.01418908,1,1,4509.16503830,4509.23663168,-0.07159338,18688.93284504,18688.94491809,-0.01207305,40.00000000
473.00000000,Strong,1,1,NWPR,39.49612376,1,39.09329649,0.96852964,1,0.12141641,1,1,4509.36668129,4509.28081603,0.08586527,18728.14448435,18728.15586313,-0.01137878,40.00000000
474.00000000,Strong,1,1,NWPR,39.43104805,1,39.36032828,0.98093494,1,-0.01453331,1,1,4509.30446059,4509.32549150,-0.02103091,18767.35724501,18767.36719457,-0.00994956,40.00000000
475.00000000,Strong,1,1,NWPR,39.35349173,1,38.77684049,0.98891567,1,0.03689883,1,1,4509.43041402,4509.37059048,0.05982354,18806.56890767,18806.57891639,-0.01000871,40.00000000
476.00000000,Strong,1,1,NWPR,39.31383905,1,39.75991277,0.98692009,1,-0.06122507,1,1,4509.37607188,4509.41604415,-0.03997228,18845.78419526,18845.79103196,-0.00683670,40.00000000
477.00000000,Strong,1,1,NWPR,39.52071846,1,39.73122639,0.98462344,1,-0.13455555,1,1,4509.32656500,4509.46178277,-0.13521776,18884.99894332,18885.00354407,-0.00460075,40.00000000
478.00000000,Strong,1,1,NWPR,39.67757908,1,39.94933131,0.98535237,1,0.03451083,1,1,4509.53655142,4509.50773577,0.02881565,18924.21060303,18924.21645489,-0.00585186,40.00000000
479.00000000,Strong,1,1,NWPR,39.61985375,1,39.36384633,0.98822462,1,0.05583006,1,1,4509.60780002,4509.55383202,0.05396800,18963.42529502,18963.42976597,-0.00447095,40.00000000
480.00000000,Strong,1,1,NWPR,39.65700897,1,40.15064459,0.99013024,1,0.06777125,1,1,4509.67638069,4509.60000000,0.07638069,19002.64085172,19002.64347826,-0.00262654,40.00000000
481.00000000,Strong,1,1,NWPR,39.77566144,1,39.95054393,0.99160559,1,-0.03689259,1,1,4509.60830466,4509.64616798,-0.03786332,19041.85767588,19041.85759206,0.00008382,40.00000000
482.00000000,Strong,1,1,NWPR,39.72547981,1,38.77869865,0.98902958,1,-0.11431971,1,1,4509.57552220,4509.69226423,-0.11674203,19081.07510222,19081.07210706,0.00299516,40.00000000
483.00000000,Strong,1,1,NWPR,39.53501712,1,38.87113412,0.99049530,1,-0.06534103,1,1,4509.66441599,4509.73821723,-0.07380125,19120.28712516,19120.28702233,0.00010283,40.00000000
484.00000000,Strong,1,1,NWPR,39.51387889,1,39.80443487,0.99048305,1,-0.09695881,1,1,4509.68477932,4509.78395585,-0.09917652,19159.50189504,19159.50233630,-0.00044126,40.00000000
485.00000000,Strong,1,1,NWPR,39.46034197,1,39.94524069,0.98830526,1,-0.06023341,1,1,4509.77336359,4509.82940952,-0.05604593,19198.71814604,19198.71804682,0.00009922,40.00000000
486.00000000,Strong,1,1,NWPR,39.63146299,1,39.45095675,0.98844409,1,0.10406256,1,1,4509.98167407,4509.87450850,0.10716557,19237.93286478,19237.93415109,-0.00128632,40.00000000
487.00000000,Strong,1,1,NWPR,39.72124188,1,39.80707164,0.98575825,1,0.08353903,1,1,4510.00782096,4509.91918397,0.08863699,19277.14953746,19277.15064574,-0.00110828,40.00000000
488.00000000,Strong,1,1,NWPR,39.70465193,1,39.19164278,0.98806499,1,-0.06449990,1,1,4509.89717847,4509.96336832,-0.06618985,19316.36552832,19316.36752678,-0.00199847,40.00000000
489.00000000,Strong,1,1,NWPR,39.46334296,1,39.55184899,0.98914560,1,0.15033678,1,1,4510.16327823,4510.00699525,0.15628298,19355.58184022,19355.58478966,-0.00294944,40.00000000
490.00000000,Strong,1,1,NWPR,39.33515114,1,39.02860043,0.98967427,1,0.03437940,1,1,4510.08091721,4510.05000000,0.03091721,19394.80150628,19394.80242924,-0.00092296,40.00000000
491.00000000,Strong,1,1,NWPR,39.38050755,1,40.15783657,0.98795355,1,0.10881357,1,1,4510.20739090,4510.09231952,0.11507139,19434.02159623,19434.02043985,0.00115638,40.00000000
492.00000000,Strong,1,1,NWPR,39.52971573,1,39.19613971,0.98897065,1,0.06320516,1,1,4510.20311079,4510.13389263,0.06921817,19473.23948347,19473.23881525,0.00066823,40.00000000
493.00000000,Strong,1,1,NWPR,39.44538841,1,39.69662698,0.98779065,1,0.03516898,1,1,4510.21995772,4510.17466020,0.04529753,19512.45707167,19512.45754869,-0.00047702,40.00000000
494.00000000,Strong,1,1,NWPR,39.44691461,1,39.16840108,0.98555784,1,0.02024891,1,1,4510.23989757,4510.21456530,0.02533226,19551.67900927,19551.67663292,0.00237635,40.00000000
495.00000000,Strong,1,1,NWPR,39.56486289,1,40.17892120,0.98868714,1,0.04569030,1,1,4510.29986940,4510.25355339,0.04631601,19590.89855057,19590.89606021,0.00249036,40.00000000
496.00000000,Strong,1,1,NWPR,39.72694376,1,39.80477145,0.99037102,1,-0.12541188,1,1,4510.16244758,4510.29157241,-0.12912483,19630.11666081,19630.11582235,0.00083847,40.00000000
497.00000000,Strong,1,1,NWPR,39.66435013,1,39.15337877,0.98559672,1,-0.15758670,1,1,4510.17048317,4510.32857298,-0.15808981,19669.33622018,19669.33591069,0.00030949,40.00000000
498.00000000,Strong,1,1,NWPR,39.38764695,1,39.36612194,0.98768236,1,-0.05564616,1,1,4510.31088397,4510.36450850,-0.05362453,19708.55776361,19708.55631618,0.00144743,40.00000000
499.00000000,Strong,1,1,NWPR,39.38068928,1,39.62017406,0.98582263,1,0.17647008,1,1,4510.58099699,4510.39933528,0.18166170,19747.77871412,19747.77702936,0.00168475,40.00000000
500.00000000,Strong,1,1,NWPR,39.49697148,1,39.93029527,0.98575264,1,-0.01991607,1,1,4510.41868171,4510.43301270,-0.01433100,19786.99770339,19786.99804042,-0.00033703,40.00000000
501.00000000,Strong,1,1,NWPR,39.51348002,1,39.74778827,0.98833724,1,0.07667641,1,1,4510.54325276,4510.46550326,0.07774950,19826.21981419,19826.21933919,0.00047500,40.00000000
502.00000000,Strong,1,1,NWPR,39.66579158,1,39.45993095,0.99036048,1,-0.08483948,1,1,4510.40959469,4510.49677273,-0.08717804,19865.44108234,19865.44091520,0.00016714,40.00000000
503.00000000,Strong,1,1,NWPR,39.70074978,1,39.81953199,0.98940324,1,0.02893533,1,1,4510.56360305,4510.52679021,0.03681284,19904.66301512,19904.66275769,0.00025743,40.00000000
504.00000000,Strong,1,1,NWPR,39.62606724,1,39.77730310,0.98599987,1,0.06140041,1,1,4510.62061352,4510.55552826,0.06508526,19943.88625460,19943.88485567,0.00139894,40.00000000
505.00000000,Strong,1,1,NWPR,39.61308770,1,39.44959921,0.98510767,1,0.12851463,1,1,4510.71407637,4510.58296291,0.13111345,19983.10666573,19983.10719788,-0.00053215,40.00000000
506.00000000,Strong,1,1,NWPR,39.53443063,1,39.19645771,0.98620180,1,-0.03495432,1,1,4510.57800894,4510.60907380,-0.03106486,20022.32873372,20022.32977292,-0.00103920,40.00000000
507.00000000,Strong,1,1,NWPR,39.41566163,1,38.97849965,0.98495307,1,-0.07748500,1,1,4510.55507622,4510.63384417,-0.07876795,20061.55099680,20061.55256920,-0.00157239,40.00000000
508.00000000,Strong,1,1,NWPR,39.41234837,1,39.85745392,0.98832727,1,-0.08038540,1,1,4510.57183220,4510.65726095,-0.08542875,20100.77410755,20100.77557499,-0.00146744,40.00000000
509.00000000,Strong,1,1,NWPR,39.48643304,1,39.90517150,0.99132630,1,0.01814303,1,1,4510.70117252,4510.67931477,0.02185775,20139.99592613,20139.99877848,-0.00285235,40.00000000
510.00000000,Strong,1,1,NWPR,39.41775400,1,39.95716754,0.99003724,1,-0.01924136,1,1,4510.68244642,4510.70000000,-0.01755358,20179.21836475,20179.22216780,-0.00380305,40.00000000
511.00000000,Strong,1,1,NWPR,39.44124270,1,39.70485935,0.98854773,1,-0.03002753,1,1,4510.69007622,4510.71931477,-0.02923855,20218.44331417,20218.44573103,-0.00241686,40.00000000
512.00000000,Strong,1,1,NWPR,39.51747321,1,40.56464537,0.98723902,1,0.03932026,1,1,4510.78068678,4510.73726095,0.04342583,20257.66621096,20257.66945626,-0.00324530,40.00000000
513.00000000,Strong,1,1,NWPR,39.60225457,1,39.81420187,0.98898441,1,-0.02306290,1,1,4510.73255347,4510.75384417,-0.02129070,20296.89064749,20296.89333161,-0.00268413,40.00000000
514.00000000,Strong,1,1,NWPR,39.47575741,1,38.75877843,0.98997949,1,0.05376216,1,1,4510.82652000,4510.76907380,0.05744620,20336.11272787,20336.11734528,-0.00461740,40.00000000
515.00000000,Strong,1,1,NWPR,39.42479088,1,39.32611476,0.98865343,1,0.06221569,1,1,4510.85342448,4510.78296291,0.07046157,20375.33565665,20375.34148553,-0.00582889,40.00000000
516.00000000,Strong,1,1,NWPR,39.45591587,1,39.36629429,0.98754860,1,0.05806139,1,1,4510.85674690,4510.79552826,0.06121865,20414.55768777,20414.56574080,-0.00805303,40.00000000
517.00000000,Strong,1,1,NWPR,39.41397197,1,39.14272018,0.98862042,1,0.09126153,1,1,4510.90500097,4510.80679021,0.09821076,20453.78339166,20453.79009964,-0.00670797,40.00000000
518.00000000,Strong,1,1,NWPR,39.37655107,1,39.17784297,0.98935919,1,-0.10669960,1,1,4510.70718284,4510.81677273,-0.10958989,20493.01068051,20493.01455083,-0.00387032,40.00000000
519.00000000,Strong,1,1,NWPR,39.45577443,1,39.40670157,0.98937155,1,-0.02937720,1,1,4510.79949004,4510.82550326,-0.02601322,20532.23413993,20532.23908336,-0.00494343,40.00000000
520.00000000,Strong,1,1,NWPR,39.56453391,1,39.05884089,0.98712895,1,-0.00855724,1,1,4510.82575910,4510.83301270,-0.00725360,20571.45839695,20571.46368648,-0.00528953,40.00000000
521.00000000,Strong,1,1,NWPR,39.45506250,1,40.27057111,0.98948089,1,-0.13657359,1,1,4510.69567293,4510.83933528,-0.14366235,20610.68347791,20610.68834971,-0.00487180,40.00000000
522.00000000,Strong,1,1,NWPR,39.52733085,1,39.44479655,0.98876796,1,-0.07337374,1,1,4510.77427636,4510.84450850,-0.07023214,20649.90985028,20649.91306289,-0.00321261,40.00000000
523.00000000,Strong,1,1,NWPR,39.49065108,1,39.97762086,0.98799201,1,-0.00626021,1,1,4510.84001349,4510.84857298,-0.00855949,20689.13454772,20689.13781621,-0.00326849,40.00000000
524.00000000,Strong,1,1,NWPR,39.52753442,1,39.70873379,0.98986566,1,0.09334157,1,1,4510.94958206,4510.85157241,0.09800964,20728.35946579,20728.36260020,-0.00313441,40.00000000
525.00000000,Strong,1,1,NWPR,39.51365165,1,39.55555861,0.98901881,1,0.11822897,1,1,4510.97693250,4510.85355339,0.12337911,20767.58236744,20767.58740582,-0.00503838,40.00000000
526.00000000,Strong,1,1,NWPR,39.59942050,1,39.46395589,0.98757457,1,-0.02671406,1,1,4510.82323073,4510.85456530,-0.03133458,20806.80844068,20806.81222441,-0.00378373,40.00000000
527.00000000,Strong,1,1,NWPR,39.44207205,1,40.16970913,0.98905085,1,0.09869026,1,1,4510.95953877,4510.85466020,0.10487857,20846.03465736,20846.03704777,-0.00239042,40.00000000
528.00000000,Strong,1,1,NWPR,39.59567345,1,40.09850337,0.98681323,1,-0.19856577,1,1,4510.65369671,4510.85389263,-0.20019591,20885.25891102,20885.26186817,-0.00295715,40.00000000
529.00000000,Strong,1,1,NWPR,39.55618321,1,39.58868190,0.98851644,1,0.21383662,1,1,4511.07440963,4510.85231952,0.22209011,20924.48478488,20924.48667835,-0.00189348,40.00000000
530.00000000,Strong,1,1,NWPR,39.51714255,1,39.05415051,0.98772687,1,-0.13684282,1,1,4510.70632603,4510.85000000,-0.14367397,20963.70937187,20963.71147157,-0.00209969,40.00000000
531.00000000,Strong,1,1,NWPR,39.47728180,1,39.87310562,0.98941687,1,-0.00030260,1,1,4510.85118025,4510.84699525,0.00418500,21002.93486733,21002.93624158,-0.00137426,40.00000000
532.00000000,Strong,1,1,NWPR,39.32145820,1,39.59338947,0.99168711,1,-0.04850147,1,1,4510.79168697,4510.84336832,-0.05168135,21042.15904697,21042.16098272,-0.00193576,40.00000000
533.00000000,Strong,1,1,NWPR,39.47476257,1,39.44322710,0.98773775,1,-0.04837407,1,1,4510.78462831,4510.83918397,-0.05455566,21081.38575428,21081.38568985,0.00006443,40.00000000
534.00000000,Strong,1,1,NWPR,39.52569707,1,39.42148067,0.98751651,1,0.12372330,1,1,4510.96097276,4510.83450850,0.12646427,21120.61136959,21120.61035841,0.00101118,40.00000000
535.00000000,Strong,1,1,NWPR,39.54632371,1,39.37635665,0.98688141,1,0.02857706,1,1,4510.86361751,4510.82940952,0.03420799,21159.83696884,21159.83498442,0.00198442,40.00000000
536.00000000,Strong,1,1,NWPR,39.38466114,1,39.50531401,0.98876724,1,-0.09761933,1,1,4510.72433248,4510.82395585,-0.09962337,21199.05987905,21199.05956451,0.00031454,40.00000000
537.00000000,Strong,1,1,NWPR,39.47476652,1,39.81221669,0.98639708,1,-0.00367480,1,1,4510.81171621,4510.81821723,-0.00650102,21238.28383114,21238.28409587,-0.00026473,40.00000000
538.00000000,Strong,1,1,NWPR,39.56235059,1,39.66189648,0.98688666,1,-0.04608376,1,1,4510.76072696,4510.81226423,-0.05153727,21277.50921142,21277.50857636,0.00063506,40.00000000
539.00000000,Strong,1,1,NWPR,39.58077768,1,39.49984513,0.98814740,1,-0.07836860,1,1,4510.72334238,4510.80616798,-0.08282560,21316.73341386,21316.73300440,0.00040946,40.00000000
540.00000000,Strong,1,1,NWPR,39.52083710,1,39.57205671,0.98773583,1,-0.06974003,1,1,4510.73494255,4510.80000000,-0.06505745,21355.95857186,21355.95737907,0.00119279,40.00000000
